folder,file,duration,rms,zcr,clipping_ratio,speech_len,silence_len,speech_ratio,num_segments,mean_segment_len
대출 사기형,1.mp3,83.382875,0.05040557,0.15828612906513814,0.0,63.096875,20.286,0.7567126343388855,24,2.629036458333333
대출 사기형,10.mp3,79.6676875,0.0948687,0.1673922251506024,0.0,68.7336875,10.933999999999997,0.862754896707652,14,4.909549107142857
대출 사기형,100.mp3,66.594875,0.062061027,0.09063808650036023,0.0,62.268875,4.3260000000000005,0.9350400462498053,10,6.2268875
대출 사기형,101.mp3,848.99125,0.08591205,0.10840092206404772,0.0,725.928,123.06325000000004,0.8550476815868243,198,3.6663030303030304
대출 사기형,102.mp3,131.680375,0.15009594,0.09252739879433916,0.0,109.332,22.348375000000004,0.8302831762136157,19,5.754315789473684
대출 사기형,103.mp3,154.900375,0.08902804,0.17945732899969014,8.069702865470791e-07,137.862375,17.03800000000001,0.8900067220624869,28,4.92365625
대출 사기형,104.mp3,488.3853125,0.08981667,0.16774973844018215,1.484483626849446e-05,458.516,29.869312499999978,0.9388406822737938,83,5.524289156626506
대출 사기형,105.mp3,305.760375,0.082508944,0.11375277149173295,0.0,248.716,57.044375,0.8134343765113449,85,2.9260705882352944
대출 사기형,106.mp3,383.524,0.034124702,0.18295828368773986,0.0,355.028,28.49599999999998,0.9256995650858878,51,6.961333333333334
대출 사기형,107.mp3,93.3616875,0.14272244,0.0962186817276388,8.033273820163115e-06,64.784,28.577687499999996,0.6939034815539298,36,1.7995555555555558
대출 사기형,108.mp3,128.05225,0.1569199,0.09836109777142679,0.0,114.628,13.424249999999986,0.895165840506512,23,4.983826086956522
대출 사기형,109.mp3,218.2791875,0.1397473,0.10079157104313251,0.0,189.252,29.027187499999997,0.8670180706073959,39,4.852615384615385
대출 사기형,11.mp3,509.979875,0.0696046,0.1564582173166217,0.0,405.064,104.91587499999997,0.7942744799488412,94,4.3091914893617025
대출 사기형,110.mp3,380.9959375,0.14344077,0.0854333486866969,0.0,340.696,40.2999375,0.8942247579739614,66,5.1620606060606065
대출 사기형,111.mp3,129.0710625,0.06241337,0.11062305849498016,0.0,90.2210625,38.85000000000001,0.6990030201386155,41,2.200513719512195
대출 사기형,112.mp3,273.8416875,0.052378714,0.0845412370004674,0.0,232.196,41.64568749999998,0.8479205708955472,63,3.6856507936507934
대출 사기형,113.mp3,243.0694375,0.048836313,0.09564983574825565,0.0,188.812,54.25743749999998,0.7767821489281227,37,5.103027027027028
대출 사기형,114.mp3,202.1878125,0.111987844,0.13868756119935907,0.0,121.764,80.42381250000001,0.602232144927133,71,1.7149859154929576
대출 사기형,115.mp3,90.227,0.089225136,0.12742530335771277,0.0,57.276,32.951,0.6347988961175701,25,2.29104
대출 사기형,116.mp3,123.062875,0.08823551,0.08742049877307592,0.0,114.708,8.354875000000007,0.9321088914914428,19,6.037263157894737
대출 사기형,117.mp3,105.11675,0.14703353,0.10005202387747336,1.7837309467806035e-06,94.10275,11.013999999999996,0.8952212658781783,26,3.6193365384615386
대출 사기형,118.mp3,42.1878125,0.035310786,0.1020163535348749,0.0,36.984,5.203812499999998,0.8766512840645625,10,3.6984000000000004
대출 사기형,119.mp3,405.5510625,0.09607102,0.11698184706387092,0.0,289.736,115.81506250000001,0.7144254491997539,102,2.840549019607843
대출 사기형,12.mp3,288.182875,0.062527664,0.09191430973101265,0.0,234.064,54.11887500000003,0.812206485204924,68,3.4421176470588235
대출 사기형,120.mp3,888.2678125,0.09147457,0.11601343680202818,9.147016120208679e-07,836.312,51.95581249999998,0.941508842526026,98,8.533795918367346
대출 사기형,121.mp3,101.124,0.035408054,0.15481404223347042,0.0,85.188,15.935999999999993,0.8424112970214787,15,5.6792
대출 사기형,122.mp3,98.899625,0.021228574,0.12223933900841152,0.0,83.016,15.883624999999995,0.8393965093396462,22,3.7734545454545456
대출 사기형,123.mp3,50.547,0.05449234,0.0977851191653481,0.0,34.2,16.346999999999994,0.6765980176865097,18,1.9000000000000001
대출 사기형,124.mp3,146.8604375,0.1292534,0.13481509140114378,0.0,141.36,5.500437499999975,0.9625464992912065,20,7.0680000000000005
대출 사기형,125.mp3,22.4914375,0.028273404,0.18371252111486486,0.0,18.18,4.3114375,0.8083076059500421,7,2.597142857142857
대출 사기형,126.mp3,89.2343125,0.109839536,0.21863812774515956,2.8016128885399324e-06,69.8,19.434312500000004,0.782210318480349,14,4.985714285714286
대출 사기형,127.mp3,24.6335,0.06359553,0.09700753348214286,0.0,21.4035,3.2300000000000004,0.8688777477824913,8,2.6754375
대출 사기형,128.mp3,34.9460625,0.03844656,0.09379690716491308,0.0,27.9240625,7.021999999999995,0.7990617684038082,12,2.3270052083333335
대출 사기형,129.mp3,44.1991875,0.25160012,0.0694292126447178,0.0,39.252,4.947187499999998,0.8880706234701713,11,3.5683636363636366
대출 사기형,13.mp3,259.6310625,0.022167202,0.10841408368252403,0.0,195.744,63.887062499999985,0.7539313598117714,88,2.2243636363636363
대출 사기형,130.mp3,118.8861875,0.08914374,0.11347164815157428,0.0,98.948,19.938187500000012,0.8322918084996206,31,3.1918709677419352
대출 사기형,131.mp3,241.9055,0.12702334,0.09606449187748016,3.6171149477791947e-06,238.356,3.5494999999999948,0.9853269148489803,11,21.66872727272727
대출 사기형,132.mp3,310.8571875,0.13101609,0.14085564566713846,0.003541819344292948,264.8831875,45.97399999999999,0.8521057197688248,86,3.0800370639534886
대출 사기형,133.mp3,386.5890625,0.03755685,0.11331018877783296,0.0,329.2,57.38906250000002,0.8515502168403949,60,5.486666666666666
대출 사기형,134.mp3,78.8114375,0.046909925,0.08902261279435647,0.0,69.816,8.995437499999994,0.8858612685500122,18,3.8786666666666667
대출 사기형,135.mp3,155.5273125,0.14070612,0.095062764381043,0.0,120.24,35.2873125,0.7731117966820137,44,2.7327272727272724
대출 사기형,136.mp3,82.6863125,0.13395871,0.09206217951818886,0.0,72.2683125,10.418000000000006,0.8740057491377426,21,3.441348214285714
대출 사기형,137.mp3,146.587625,0.054766476,0.08913909439123553,0.0,121.937625,24.650000000000006,0.8318411939616321,35,3.483932142857143
대출 사기형,138.mp3,246.15475,0.06166061,0.17339747528191213,0.0,242.62,3.5347500000000025,0.9856401308526446,9,26.95777777777778
대출 사기형,139.mp3,126.4094375,0.05449635,0.123584589937674,0.0,106.584,19.825437499999992,0.8431648942350527,26,4.099384615384616
대출 사기형,14.mp3,130.7980625,0.046247717,0.08434759987310421,0.0,119.96,10.838062499999992,0.9171389675592481,26,4.613846153846153
대출 사기형,140.mp3,166.9050625,0.11290183,0.09999206168519939,0.0,144.388,22.51706250000001,0.8650905960386911,31,4.6576774193548385
대출 사기형,141.mp3,521.10225,0.10974803,0.08234178907929075,0.0,461.152,59.95025000000004,0.8849549200756665,104,4.434153846153846
대출 사기형,142.mp3,116.030125,0.06393785,0.09753182311776062,0.0,96.964,19.066125,0.835679527191753,31,3.1278709677419356
대출 사기형,143.mp3,377.185,0.038323745,0.15050668913831863,0.0,321.656,55.528999999999996,0.8527804658191603,90,3.5739555555555556
대출 사기형,144.mp3,159.05675,0.05349471,0.12714004900296721,0.0,137.27075,21.786,0.8630300191598281,31,4.428088709677419
대출 사기형,145.mp3,883.9836875,0.09092644,0.09585333003393665,0.0,746.488,137.49568749999992,0.8444590217622088,194,3.847876288659794
대출 사기형,146.mp3,141.9668125,0.062882945,0.10817878246844714,0.0,126.948,15.01881250000001,0.8942089898651489,23,5.5194782608695645
대출 사기형,147.mp3,190.612625,0.11013592,0.09258237092391304,0.0,166.364,24.248625000000004,0.8727858398676372,25,6.65456
대출 사기형,148.mp3,80.968,0.05347804,0.14062789380432636,0.0,62.876,18.092000000000006,0.7765537002272502,33,1.9053333333333333
대출 사기형,149.mp3,276.7586875,0.08188087,0.16859387871791537,0.0,259.472,17.286687500000028,0.9375387719310526,36,7.207555555555555
대출 사기형,15.mp3,159.0335,0.096889816,0.12317538040744466,0.0,124.768,34.2655,0.7845391065404459,64,1.9495
대출 사기형,150.mp3,238.167125,0.069135495,0.1470096561996171,0.0,226.448,11.719124999999991,0.9507945313611188,28,8.087428571428571
대출 사기형,151.mp3,209.6298125,0.07479773,0.17309738017096626,0.0,174.184,35.44581250000002,0.8309123493587057,54,3.2256296296296294
대출 사기형,152.mp3,213.2753125,0.052045584,0.13259337783664665,0.0,204.296,8.97931250000002,0.9578980220694787,22,9.286181818181818
대출 사기형,153.mp3,189.6141875,0.045478664,0.16698279430686805,0.0,179.648,9.966187500000018,0.9474396529531841,24,7.485333333333333
대출 사기형,154.mp3,121.896,0.06388714,0.15751248257053807,0.0,104.188,17.708,0.854728621119643,33,3.157212121212121
대출 사기형,155.mp3,147.192,0.051520124,0.14740170686141305,0.0,135.764,11.427999999999997,0.9223599108647209,27,5.028296296296297
대출 사기형,156.mp3,106.176,0.09760828,0.10782924191209702,0.0,95.376,10.799999999999997,0.8982820976491863,20,4.768800000000001
대출 사기형,157.mp3,76.488,0.11515622,0.10462288595253032,8.171216399958163e-07,67.076,9.412000000000006,0.87694801798975,15,4.471733333333333
대출 사기형,158.mp3,46.0016875,0.046025578,0.09957440075191237,0.0,42.608,3.3936875000000057,0.9262268911330698,4,10.652
대출 사기형,159.mp3,263.5233125,0.026253501,0.08449868289749271,0.0,248.712,14.811312499999985,0.9437950579799274,38,6.5450526315789475
대출 사기형,16.mp3,158.7084375,0.05171773,0.09139138498613911,0.0,118.2744375,40.434,0.7452309364459593,45,2.6283208333333334
대출 사기형,160.mp3,66.385875,0.03768608,0.10832690135542168,0.0,47.856,18.529874999999997,0.7208762406159444,20,2.3928000000000003
대출 사기형,161.mp3,112.4078125,0.2253325,0.1347362975466126,8.340167637369511e-06,95.7538125,16.65400000000001,0.8518430380450647,36,2.6598281249999998
대출 사기형,162.mp3,188.2674375,0.10370646,0.09846700931551665,0.0,177.656,10.611437499999994,0.9436363630327735,26,6.832923076923077
대출 사기형,163.mp3,751.9318125,0.07646087,0.1094776932478296,0.0,630.096,121.83581249999997,0.8379695998033067,164,3.8420487804878047
대출 사기형,164.mp3,149.93125,0.08338909,0.1399528057311673,0.0,128.408,21.52325000000002,0.8564458710242193,42,3.0573333333333332
대출 사기형,165.mp3,392.4869375,0.035647027,0.09394549561542068,0.0,348.192,44.2949375,0.8871429001379186,112,3.108857142857143
대출 사기형,166.mp3,137.1603125,0.063194096,0.11686345984225566,0.0,124.2663125,12.894000000000005,0.9059932150562867,24,5.177763020833333
대출 사기형,167.mp3,117.5394375,0.17009802,0.11996754006192162,0.0,104.36,13.179437500000006,0.8878722088490512,22,4.743636363636363
대출 사기형,168.mp3,78.9014375,0.13418934,0.08363133141980941,0.0,74.7114375,4.189999999999998,0.9468957710688097,16,4.66946484375
대출 사기형,169.mp3,217.687125,0.060853217,0.16363723667407762,1.6652339912156035e-05,189.122,28.565124999999995,0.8687789872735928,56,3.377178571428572
대출 사기형,17.mp3,217.687125,0.060853217,0.16363723667407762,1.6652339912156035e-05,189.122,28.565124999999995,0.8687789872735928,56,3.377178571428572
대출 사기형,170.mp3,158.7084375,0.05171773,0.09139138498613911,0.0,118.2744375,40.434,0.7452309364459593,45,2.6283208333333334
대출 사기형,171.mp3,159.0335,0.096889816,0.12317538040744466,0.0,124.768,34.2655,0.7845391065404459,64,1.9495
대출 사기형,172.mp3,130.7980625,0.046247717,0.08434759987310421,0.0,119.96,10.838062499999992,0.9171389675592481,26,4.613846153846153
대출 사기형,173.mp3,259.6310625,0.022167202,0.10841408368252403,0.0,195.744,63.887062499999985,0.7539313598117714,88,2.2243636363636363
대출 사기형,174.mp3,288.182875,0.062527664,0.09191430973101265,0.0,234.064,54.11887500000003,0.812206485204924,68,3.4421176470588235
대출 사기형,175.mp3,509.979875,0.0696046,0.1564582173166217,0.0,405.064,104.91587499999997,0.7942744799488412,94,4.3091914893617025
대출 사기형,176.mp3,79.6676875,0.0948687,0.1673922251506024,0.0,68.7336875,10.933999999999997,0.862754896707652,14,4.909549107142857
대출 사기형,177.mp3,66.951875,0.15538876,0.08097793426003344,3.7340253727024075e-06,55.864,11.087875000000004,0.8343903736825892,18,3.1035555555555554
대출 사기형,178.mp3,103.6539375,0.025950478,0.10953067732445988,0.0,78.132,25.521937499999993,0.7537774433315667,27,2.893777777777778
대출 사기형,179.mp3,556.9770625,0.15104821,0.11763474048998908,5.947282613635459e-06,392.6910625,164.286,0.7050399180486898,168,2.337446800595238
대출 사기형,18.mp3,78.9014375,0.13418934,0.08363133141980941,0.0,74.7114375,4.189999999999998,0.9468957710688097,16,4.66946484375
대출 사기형,180.mp3,40.707,0.08777584,0.13370812978692065,0.0,31.028,9.679000000000002,0.7622276266981108,11,2.8207272727272725
대출 사기형,181.mp3,383.339,0.0645996,0.11465984974958264,0.0,342.045,41.29399999999998,0.892278114149617,92,3.7178804347826087
대출 사기형,182.mp3,103.6016875,0.04685717,0.06547598223247375,0.0,92.2996875,11.301999999999992,0.8909091128462556,26,3.549987980769231
대출 사기형,183.mp3,83.382875,0.05040557,0.15828612906513814,0.0,63.096875,20.286,0.7567126343388855,24,2.629036458333333
대출 사기형,184.mp3,103.6016875,0.04685717,0.06547598223247375,0.0,92.2996875,11.301999999999992,0.8909091128462556,26,3.549987980769231
대출 사기형,185.mp3,83.382875,0.05040557,0.15828612906513814,0.0,63.096875,20.286,0.7567126343388855,24,2.629036458333333
대출 사기형,19.mp3,117.5394375,0.17009802,0.11996754006192162,0.0,104.36,13.179437500000006,0.8878722088490512,22,4.743636363636363
대출 사기형,2.mp3,103.6016875,0.04685717,0.06547598223247375,0.0,92.2996875,11.301999999999992,0.8909091128462556,26,3.549987980769231
대출 사기형,20.mp3,137.1603125,0.063194096,0.11686345984225566,0.0,124.2663125,12.894000000000005,0.9059932150562867,24,5.177763020833333
대출 사기형,21.mp3,392.4869375,0.035647027,0.09394549561542068,0.0,348.192,44.2949375,0.8871429001379186,112,3.108857142857143
대출 사기형,22.mp3,149.93125,0.08338909,0.1399528057311673,0.0,128.408,21.52325000000002,0.8564458710242193,42,3.0573333333333332
대출 사기형,23.mp3,751.9318125,0.07646087,0.1094776932478296,0.0,630.096,121.83581249999997,0.8379695998033067,164,3.8420487804878047
대출 사기형,24.mp3,188.2674375,0.10370646,0.09846700931551665,0.0,177.656,10.611437499999994,0.9436363630327735,26,6.832923076923077
대출 사기형,25.mp3,112.4078125,0.2253325,0.1347362975466126,8.340167637369511e-06,95.7538125,16.65400000000001,0.8518430380450647,36,2.6598281249999998
대출 사기형,26.mp3,66.385875,0.03768608,0.10832690135542168,0.0,47.856,18.529874999999997,0.7208762406159444,20,2.3928000000000003
대출 사기형,27.mp3,263.5233125,0.026253501,0.08449868289749271,0.0,248.712,14.811312499999985,0.9437950579799274,38,6.5450526315789475
대출 사기형,28.mp3,46.0016875,0.046025578,0.09957440075191237,0.0,42.608,3.3936875000000057,0.9262268911330698,4,10.652
대출 사기형,29.mp3,76.488,0.11515622,0.10462288595253032,8.171216399958163e-07,67.076,9.412000000000006,0.87694801798975,15,4.471733333333333
대출 사기형,3.mp3,83.382875,0.05040557,0.15828612906513814,0.0,63.096875,20.286,0.7567126343388855,24,2.629036458333333
대출 사기형,30.mp3,106.176,0.09760828,0.10782924191209702,0.0,95.376,10.799999999999997,0.8982820976491863,20,4.768800000000001
대출 사기형,31.mp3,147.192,0.051520124,0.14740170686141305,0.0,135.764,11.427999999999997,0.9223599108647209,27,5.028296296296297
대출 사기형,32.mp3,121.896,0.06388714,0.15751248257053807,0.0,104.188,17.708,0.854728621119643,33,3.157212121212121
대출 사기형,33.mp3,189.6141875,0.045478664,0.16698279430686805,0.0,179.648,9.966187500000018,0.9474396529531841,24,7.485333333333333
대출 사기형,34.mp3,213.2753125,0.052045584,0.13259337783664665,0.0,204.296,8.97931250000002,0.9578980220694787,22,9.286181818181818
대출 사기형,35.mp3,209.6298125,0.07479773,0.17309738017096626,0.0,174.184,35.44581250000002,0.8309123493587057,54,3.2256296296296294
대출 사기형,36.mp3,238.167125,0.069135495,0.1470096561996171,0.0,226.448,11.719124999999991,0.9507945313611188,28,8.087428571428571
대출 사기형,37.mp3,276.7586875,0.08188087,0.16859387871791537,0.0,259.472,17.286687500000028,0.9375387719310526,36,7.207555555555555
대출 사기형,38.mp3,80.968,0.05347804,0.14062789380432636,0.0,62.876,18.092000000000006,0.7765537002272502,33,1.9053333333333333
대출 사기형,39.mp3,190.612625,0.11013592,0.09258237092391304,0.0,166.364,24.248625000000004,0.8727858398676372,25,6.65456
대출 사기형,4.mp3,103.6016875,0.04685717,0.06547598223247375,0.0,92.2996875,11.301999999999992,0.8909091128462556,26,3.549987980769231
대출 사기형,40.mp3,141.9668125,0.062882945,0.10817878246844714,0.0,126.948,15.01881250000001,0.8942089898651489,23,5.5194782608695645
대출 사기형,41.mp3,883.9836875,0.09092644,0.09585333003393665,0.0,746.488,137.49568749999992,0.8444590217622088,194,3.847876288659794
대출 사기형,42.mp3,159.05675,0.05349471,0.12714004900296721,0.0,137.27075,21.786,0.8630300191598281,31,4.428088709677419
대출 사기형,43.mp3,377.185,0.038323745,0.15050668913831863,0.0,321.656,55.528999999999996,0.8527804658191603,90,3.5739555555555556
대출 사기형,44.mp3,116.030125,0.06393785,0.09753182311776062,0.0,96.964,19.066125,0.835679527191753,31,3.1278709677419356
대출 사기형,45.mp3,521.10225,0.10974803,0.08234178907929075,0.0,461.152,59.95025000000004,0.8849549200756665,104,4.434153846153846
대출 사기형,46.mp3,166.9050625,0.11290183,0.09999206168519939,0.0,144.388,22.51706250000001,0.8650905960386911,31,4.6576774193548385
대출 사기형,47.mp3,126.4094375,0.05449635,0.123584589937674,0.0,106.584,19.825437499999992,0.8431648942350527,26,4.099384615384616
대출 사기형,48.mp3,246.15475,0.06166061,0.17339747528191213,0.0,242.62,3.5347500000000025,0.9856401308526446,9,26.95777777777778
대출 사기형,49.mp3,146.587625,0.054766476,0.08913909439123553,0.0,121.937625,24.650000000000006,0.8318411939616321,35,3.483932142857143
대출 사기형,5.mp3,383.339,0.0645996,0.11465984974958264,0.0,342.045,41.29399999999998,0.892278114149617,92,3.7178804347826087
대출 사기형,50.mp3,82.6863125,0.13395871,0.09206217951818886,0.0,72.2683125,10.418000000000006,0.8740057491377426,21,3.441348214285714
대출 사기형,51.mp3,155.5273125,0.14070612,0.095062764381043,0.0,120.24,35.2873125,0.7731117966820137,44,2.7327272727272724
대출 사기형,52.mp3,78.8114375,0.046909925,0.08902261279435647,0.0,69.816,8.995437499999994,0.8858612685500122,18,3.8786666666666667
대출 사기형,53.mp3,386.5890625,0.03755685,0.11331018877783296,0.0,329.2,57.38906250000002,0.8515502168403949,60,5.486666666666666
대출 사기형,54.mp3,310.8571875,0.13101609,0.14085564566713846,0.003541819344292948,264.8831875,45.97399999999999,0.8521057197688248,86,3.0800370639534886
대출 사기형,55.mp3,241.9055,0.12702334,0.09606449187748016,3.6171149477791947e-06,238.356,3.5494999999999948,0.9853269148489803,11,21.66872727272727
대출 사기형,56.mp3,118.8861875,0.08914374,0.11347164815157428,0.0,98.948,19.938187500000012,0.8322918084996206,31,3.1918709677419352
대출 사기형,57.mp3,44.1991875,0.25160012,0.0694292126447178,0.0,39.252,4.947187499999998,0.8880706234701713,11,3.5683636363636366
대출 사기형,58.mp3,34.9460625,0.03844656,0.09379690716491308,0.0,27.9240625,7.021999999999995,0.7990617684038082,12,2.3270052083333335
대출 사기형,59.mp3,24.6335,0.06359553,0.09700753348214286,0.0,21.4035,3.2300000000000004,0.8688777477824913,8,2.6754375
대출 사기형,6.mp3,40.707,0.08777584,0.13370812978692065,0.0,31.028,9.679000000000002,0.7622276266981108,11,2.8207272727272725
대출 사기형,60.mp3,89.2343125,0.109839536,0.21863812774515956,2.8016128885399324e-06,69.8,19.434312500000004,0.782210318480349,14,4.985714285714286
대출 사기형,61.mp3,22.4914375,0.028273404,0.18371252111486486,0.0,18.18,4.3114375,0.8083076059500421,7,2.597142857142857
대출 사기형,62.mp3,146.8604375,0.1292534,0.13481509140114378,0.0,141.36,5.500437499999975,0.9625464992912065,20,7.0680000000000005
대출 사기형,63.mp3,50.547,0.05449234,0.0977851191653481,0.0,34.2,16.346999999999994,0.6765980176865097,18,1.9000000000000001
대출 사기형,64.mp3,98.899625,0.021228574,0.12223933900841152,0.0,83.016,15.883624999999995,0.8393965093396462,22,3.7734545454545456
대출 사기형,65.mp3,101.124,0.035408054,0.15481404223347042,0.0,85.188,15.935999999999993,0.8424112970214787,15,5.6792
대출 사기형,66.mp3,888.2678125,0.09147457,0.11601343680202818,9.147016120208679e-07,836.312,51.95581249999998,0.941508842526026,98,8.533795918367346
대출 사기형,67.mp3,405.5510625,0.09607102,0.11698184706387092,0.0,289.736,115.81506250000001,0.7144254491997539,102,2.840549019607843
대출 사기형,68.mp3,42.1878125,0.035310786,0.1020163535348749,0.0,36.984,5.203812499999998,0.8766512840645625,10,3.6984000000000004
대출 사기형,69.mp3,105.11675,0.14703353,0.10005202387747336,1.7837309467806035e-06,94.10275,11.013999999999996,0.8952212658781783,26,3.6193365384615386
대출 사기형,7.mp3,556.9770625,0.15104821,0.11763474048998908,5.947282613635459e-06,392.6910625,164.286,0.7050399180486898,168,2.337446800595238
대출 사기형,70.mp3,123.062875,0.08823551,0.08742049877307592,0.0,114.708,8.354875000000007,0.9321088914914428,19,6.037263157894737
대출 사기형,71.mp3,90.227,0.089225136,0.12742530335771277,0.0,57.276,32.951,0.6347988961175701,25,2.29104
대출 사기형,72.mp3,202.1878125,0.111987844,0.13868756119935907,0.0,121.764,80.42381250000001,0.602232144927133,71,1.7149859154929576
대출 사기형,73.mp3,243.0694375,0.048836313,0.09564983574825565,0.0,188.812,54.25743749999998,0.7767821489281227,37,5.103027027027028
대출 사기형,74.mp3,273.8416875,0.052378714,0.0845412370004674,0.0,232.196,41.64568749999998,0.8479205708955472,63,3.6856507936507934
대출 사기형,75.mp3,207.7025,0.0762991,0.11725783476640733,0.0,149.0325,58.66999999999999,0.7175286768334518,76,1.960953947368421
대출 사기형,76.mp3,450.1420625,0.050090723,0.08124854907540698,0.0,381.084,69.0580625,0.8465860708140333,121,3.1494545454545455
대출 사기형,77.mp3,199.3898125,0.08301453,0.13034170754092442,0.0,170.448,28.941812499999997,0.8548480880887533,28,6.087428571428572
대출 사기형,78.mp3,726.204125,0.07865696,0.08764160027154755,0.0,634.846125,91.35799999999995,0.8741979054442854,144,4.408653645833334
대출 사기형,79.mp3,1576.7510625,0.11984554,0.11173900305878862,0.0,1144.64,432.1110624999999,0.7259484564323864,352,3.251818181818182
대출 사기형,8.mp3,103.6539375,0.025950478,0.10953067732445988,0.0,78.132,25.521937499999993,0.7537774433315667,27,2.893777777777778
대출 사기형,80.mp3,150.326,0.044729352,0.1060569116844934,0.0,143.08,7.245999999999981,0.951798092146402,22,6.503636363636364
대출 사기형,81.mp3,153.158875,0.15156175,0.0960020914390537,0.0,124.704,28.454875,0.8142133454558216,24,5.196
대출 사기형,82.mp3,468.16075,0.098872095,0.15618862694151117,0.0,400.156,68.00475,0.8547405992492964,105,3.811009523809524
대출 사기형,83.mp3,192.5166875,0.027738223,0.14487500259680905,0.0,130.184,62.33268749999999,0.6762218989457732,54,2.410814814814815
대출 사기형,84.mp3,494.6083125,0.065610744,0.09241192552322572,0.0,429.476,65.13231250000001,0.8683153702557314,95,4.5208
대출 사기형,85.mp3,49.240875,0.026704902,0.10281159894818064,0.0,42.862875,6.378,0.8704734633574241,11,3.8966250000000002
대출 사기형,86.mp3,32.9665625,0.016962273,0.12764836930164888,0.0,26.36,6.606562500000003,0.7995980775975656,10,2.636
대출 사기형,87.mp3,40.2025,0.015888566,0.14685728669451073,0.0,39.4645,0.7379999999999995,0.9816429326534419,1,39.4645
대출 사기형,88.mp3,22.7788125,0.017951014,0.10670591204353932,0.0,20.9488125,1.8300000000000018,0.9196621860775226,2,10.47440625
대출 사기형,89.mp3,56.2155625,0.03929859,0.14218572140011382,0.0,55.28,0.9355624999999961,0.9833575889238857,4,13.82
