file_name,length,sentence
432.txt,307,여보세요 나이는 예예 아 어디시라고요 예예 서울지방경찰청이요 누구시라고 이름이 경제범죄수사과의 김범성 경사입니다 예 근데요 몇 가지 확인차 연락을 드렸다고 앞전에 말씀드렸고요 그 혹시 나이는 팔십 일년생이고요 시내 김남철씨 아시는 관계 있으십니까 김남철씨 전혀 모르십니까 다름이 아니라요 저희 수사팀에서 금년 5월 29일경 서울시 관악구 일대에서 금융불법인출조직 총책 김남철의 4명을 검거했는데 그 검거 현장에서 증거 물품을 압수수색하는 과정에 다량의 통장과 개인 신분증이 약 90여종 확인되셨고요 이 중에 자XX 명의로 되시는 SC 스탠다드 은행 통장과 신분증 사본이 같이 발견되셨기 때문에 그 이 부분 확인차 연락을 드린 건데요 이 계좌를 통해서 5월 18일부터 5월 22일까지는 약 5일간에 걸쳐 총 4500만원 정도의 금액이 불법 자금 세탁에 사용된 사실이 확인돼서 연락드린 겁니다 혹시 본인께서 직접 개설하신 통장이십니까 본인께서 개설하신 통장이 아니시란 말씀이시고 그렇겠죠 일단 이런 부분에 대해서 본인께서 개설하신 통장이 아니시란 말씀이신데 보통 은행사 측 같은 경우 본인께서 직접 방문을 하셔야지만 계좌가 개설이 되지 않습니까 일단 이 부분 사건 조사를 해보고요.
442.txt,306,일단은 일단 쇼핑몰 사이트 비슷한데 매물들이 매매가 되고 있는 사이트입니다 이쪽으로 김영철 일당들이 고가의 가구품이라든가 전자제품 같은 것을 싸게 판다고 올려놓고 김영철 일당들이 XXX 이름으로 된 농협과 하나원형 통장으로 입금을 시켰어요 그래서 이제 금액만 인출하고 도주 잠적한 상태고요 구매자들한테 물건을 보내지는 않았습니다 그런 식으로 발생한 피해 합산액이 저희 쪽으로 4200만 원가량 추정을 하고 있고요 지금 피해자들에 의해서 XXX가 본인 앞으로 지금 사기 계좌권으로 고소고발 조치를 취해 놓은 상태예요 따라서 본인 신분 자체가 피해자도 아니고 가해자도 아닌 조란한 신분이시고 XXX가 본인이 피해자라는 것을 입증받아 주셔야만 고소 취하 및 집단 취하가 가능하세요 그래서 이 금액을 주셔야 되는데 저희가 이제 일체의미점이 없으신 분들에 한해서만 녹취 상태로 증거대로 채택을 하고 있습니다 XXX 같은 경우에도 일체의미가 없으시기 때문에 녹취 진행이 가능하고 법정에서 본인이 가셨을 때 유일하게 남는 증거 파일로 채택을 하게 될 거예요 본인 뭐 바로 원하신다면 바로 진행을 해드리겠지만은 불가능하시면은 저희가 그 주민등록상 거주지로 그 공문서로 발송을 해드릴게요 수원장이랑 같이...
368.txt,296,예 그 부분도 아까 제가 말씀드리다가 말하는데 일단 검사님이 자세히 설명해 주시겠지만 본인 피해자가 증명되시면 금융감독원에서 법적 조치를 취해드립니다 그 피해를 보시더라도 적절한 조치 받으실 수 있을 거고요 예 제가 검사님 바로 연결시켜 드릴 테니까 전화 끊지 마시고 잠시만 기다려 주세요 예 저는 수사관 최동훈이었습니다 예 들어오세요 예 사건 담당하는 금융검정수사위원팀 팀장 금상우 검사입니다 네 안녕하세요 예 예 안녕하세요 네 성함 말씀해 주십시오 저 OO이예요 예 OO씨 그 사건번호 알고 계세요 사건번호가 2014 예 김철 예 그렇게 됐다고 그러네요 예예예 그 일단 잠시만요 그 사건 내용에 대해서 설명드리셨죠 예 설명은 제가 들었어요 지금 너무 놀래보이는데요 저는 또 이제 하도 요즘 신문지 이런 데 보면은 이렇게 뭐 그 경찰이나 이런 데서도 보이스피싱이나 뭐 이런 게 있다고 막 그러잖아요 그래서 저는 처음에 지금 그런 데서 전화가 왔나 해가지고 굉장히 조금 그랬었는데 자세히 들어보니까 어 뭐 그런 것 같지는 않아요 이게 지금 사실이라는 거잖아요 그죠 예 제가 일단 사건 파일을 먼저 연락시켜 드릴 테니까 사건 파일을 확인 한번 해 보시고 그리고 본인이 이제 저희 검찰청에서 방문해 주시던지 아니면
498.txt,293,"그런데 중요한 건 저희가 사건 현장에서 압수할 당시에 OO씨 명의의 농협 계좌에는 3,800만 원 하나은행 계좌에는 790만 원이라는 불법적인 자금도 들어있었고 이 자금도를 위해서 많은 피해자분들이 발생했는데 이게 어떤 사건이었었냐면 김호철의 일당들이 온라인상에서 OO씨를 판매자로 등록을 해놓고 고가의 항공권하고 상품권 이런 걸 좀 사게 판다고 올리고 그걸 보고서 연락 오는 사람들한테 OO씨 명의의 대포통장 계좌번호 알려주고 그쪽 돈 보낸 물건 보내주겠다고 하고 돈만 받아서 가로챘고 사기사건이 지금 OO씨 이름하고 대포통장들이 이용된 건데 그러다 보니까 OO씨 대포통장으로 돈을 송금하신 재단에 피해자분들이 계시잖아요 물건 사겠다고 돈을 송금했는데 물건 도착하지 않고 차후에 연락조차 되지 않으니까 이제 그제서야 사기사건이라고나 인지를 하고 사기 혐의로 고소고발을 진행을 한 상태인데 지금 현재는 OO씨가 판매자고 OO씨가 계기 때문에 OO씨 앞으로다가 고소고발장에 접수가 돼 있어요 제가 오늘 이 사건 수사를 진행을 해봐서 OO씨가 뭐 이 사건에 전혀 가담한 사실 없고 오히려 명의의 농협을 당하신 명의의 농협은 피해자가 맞습니다."
491.txt,290,아 저는 삼성이 아니고 lg에요 지금 현재 아 lg요 lg나 휴대폰 지금 우리나라 휴대폰 자체가 바이러스 침해 흔적이 너무 많다 보니까 그 바이러스 침해 경향이 있을 경우에는 자동적으로 재부팅이 될 확률도 높다는 거예요 그리고 지금 선생님 지금 혹시 근무 직장에 계신 거예요 아니면 밖에 나와 있는 거예요 지금 집에서 나가려고 하던 참에 전화를 받았어요 아 집에서 나가려고 하는 참이시고 현재는 그러면은 뭐 그냥 주부로 있는 거예요 아니면은 아니에요 저는 개인 사업을 하는 중이고 예예 근데 뭐 돈을 벌고 있지는 않아요 그렇죠 그러면은 그 지금까지 그 선생님 명의로는 농협은행 하나만 거래하시지 뭐 다른 은행권에 대해서는 저렇게 거래가 없는 거예요 예 제가 정부지원사업을 받아가지고 우리은행을 쓴 적은 있어요 그리고 혹시 신한이라면 신한이라면 기억이 없는 2013년에 제가 또 정부지원사업을 받았거든요 소상공인 혹시 그때 신한이었나 아 그거는 잘 모르겠어요 그러니까 제가 쓰는 건 주로 주거래는 농협인데 2014년도에 정부지원서 받을 때 우리은행 한 번 사용했고 혹시 2013년도에 정부지원서 받았을 때 지난해엔 기억이 없습니다.
291.txt,289,그게 불가능한 건 아니시고 현재 압수되어 저희 손해가 잡혔습니다 이 통장 이후요 제가 지금 물어보는 거는요 은행에서 내 주민등록증이나 운전면허증 이런 걸 복사를 하고 난 다음에 통장을 개설해 주잖아요 이번에 혹시 뭐 통장금을 분실을 하거나 운전면허증 분실하고 그런 적 없어요 그런 적 없습니까 은행에서 그 통장을 개설할 때 어느 지점에서 개설했는지 그다음에 그 본인 확인된 사람 있었는지 확인해 보세요 지금 그 농협 통장을 개설할 주소지는 서울 마포구 동화동 지점에서 제가 마포구 농협을 결의한 적이 없어요 그러니까 현재 보시게 되면 본인이 개인정보가 어느 쪽으로 유출되므로 불법 자격이 악용이 된 것 같습니다 그래서 이번 사건은 일반 범죄들뿐 아니라 은행 직원도 여보세요 네 은행 직원도 참여되었구요 이미 분명히 은행 직원은 검거되지 않은 건데 검거되고로 확인되었습니다 제가 무슨 말인지 모르겠어요 지금 무슨 말인지 얘기하는 거 같은데 분명히 은행 직원은 검거되었구요 아직은 검거되지 않은 은행 직원도 있습니다 은행 직원이 그랬다고요 은행 직원이 그랬으면 은행에다가 지금 고소를 해야죠 왜 내한테 전화를 해야죠 네 예 예 예 통장은 운행측으로 노출된 것 같은데요.
138.txt,286,아 예예예 예 최선생님께서 진행은 오늘 중에 가능하시겠습니까 예 오늘 가능한데요 아 그러면 언제쯤 가능하실까요 어디로 가면 되나요 그 법무사 사무실에 가야 되는 거잖아요 아니요 저희 선생님께서 직접 방문하는 게 아니고요 저희가 법무사에다가 담당자 배정하면은 담당자가 이제 저희 선생님께서 이제 송금 처리하시고 저희 쪽으로 서류가 들어오면 되는 거거든요 예 네 저희 선생님께서 이제 채무자시잖아요 네네 그렇죠 네 저희 선생님께서 굳이 직접 방문하실 필요가 없는 거죠 예 네 그럼 언제쯤 가능하시겠습니까 저는 거기 약수동 있는 데 있거든요 그게 상관은 없는데 이제 저기 나가서 다른 일을 봐야 되는데 만약에 된다고 하면 제가 기다렸다가 아 제가 일단은 선생님 그 담당자를 배정을 받으면은 그 담당자한테 저희 선생님께서 송금 처리를 하시면 되시거든요 아 예예 아니면 저희 선생님께서 법무사에다가 직접 전화하셔도 되시는 거고 예 일단 일단은 납부는 지금 바로 가능하신 거예요 예예예예 아 혹시 저희 선생님 성함으로 이름을 납부하시나요 예예 저희 선생님 성함으로 이름을 이름으로 납부하시고 납부 하시는 은행이 어디신가요?
145.txt,279,네 안녕하세요 고객님 신한금융입니다 신한금융이요 이번 달 카드 결제 대금이나 여유자금 필요하시면 서류 없이 신용카드 사용하고 계시면 당일 대출 가능하신데 혹시 자금 안 필요하십니까 얼마나 되는데요 몇백에서 몇천까지는 가능하십니다 그게 기준이 어떻게 되는거에요 고객님 신용카드 사용하고 계세요 네 신용카드 한도 내에서 발생됩니다 한도 내 비율로 가는거에요 네 네 비율이 얼마나 되는데요 어 저희는 접수팀이라서 10분 안에 저희 진행팀이 전화드리면요 진행팀이 이제 이율이나 금융이나 그런 쪽은 다 알아요 알려드릴 겁니다 아 그럼 접수 한번 도와드려 볼까요 그 신용카드는 어디꺼 사용하고 계세요 신한 하나 사용하세요 네 한도는 어느정도 나오세요 3천만원이요 3천만원이요 몇년생이신데요 몇 년생이세요 아 나이가 필요해요 네 아 90년생이요 연체는 없으시죠 연체 안하는데요 성함이 어떻게 되세요 네 접수 되셨구요 저희 진행팀에 지금 10분 안에 전화 드릴 거니까 부재 남기지 마시고 잘 받아 주시고요 저는 상담사 박유빈이었습니다 좋은 하루 보내세요 근데 근데 아무튼 뭐 받을 건데 대본은 어떻게 찾았어요?
236.txt,279,아 예예예 예 최선생님께서 진행은 오늘 중에 가능하시겠습니까 예 오늘 가능한데요 아 그러면 언제쯤 가능하실까요 어디로 가면 되나요 그 법무사 사무실에 가야 되는 거잖아요 아니요 저희 선생님께서 직접 방문하는 게 아니고요 저희가 법무사에다가 담당자 배정하면은 담당자가 이제 저희 선생님께서 이제 송금 처리하시고 저희 쪽으로 서류가 들어오면 되는 거거든요 예 네 저희 선생님께서 이제 채무자시잖아요 네네 그렇죠 네 저희 선생님께서 굳이 직접 방문하실 필요가 없는 거죠 예 네 그럼 언제쯤 가능하시겠습니까 저는 거기 약수동 있는 데 있거든요 저희가iero가 여기 나가서 이제 다른 일을 봐야 되는데 만약에 된다고 하면 제가 기다렸다가 아 제가 일단은 선생님 그 담당자를 배정을 받으면은 그 담당자한테 저희 선생님께서 송금처리를 하시면 되시거든요 아니면 저희 선생님께서 법무사에다가 직접 전화하셔도 되시는 거고 일단은 일단은 납부는 지금 바로 가능하신 거예요 아 혹시 저희 선생님 성함으로 이름으로 납부하시나요 저희 선생님 성함으로 이름으로 납부하시고 납부 하시는 은행이 어디신가요?
416.txt,275,아 그러면 만약에 적금까지 포함하면 많을 수도 있는데 예 일단 저희가 일단 선은 두 개 다 안 넘을 거예요 그러시면 저희가 이렇게 일단 금융감독원 쪽으로 통보를 해 드리겠습니다 자 지금 이제 명의등 피해 신고 접수 도와드릴 거고요 계좌 추적 조회를 진행을 할 겁니다 이 계좌 추적 조회에 대해서 저희 수사관에게 설명은 잘 들으셨습니까 어떻게든 대로 설명을 해 주시겠어요 계좌 추적 조회요 네 이 부분이 중요합니다 아 이게 뭐 제 이름으로 된 게 대포통장인지 아닌지 제가 용의자인지 피해자인지 유무를 가리기 위해서 꼭 필요한 거라고 말씀해 주셨어요 그렇죠 유무도 가리고 그리고 본인이 만약에 피해자 신분으로 밝혀지시면 또 다른 은행권의 통장이 발견이 될 수 있어요 그렇기 때문에 그 부분 확인해 드리고 본인 또 대출이나 마이너스 통장 전혀 없다고 말씀하셨습니다 자 그다음 부분에 대해서도 저희가 대출이나 마이너스 통장 있는지 없는지랑 확인해 드리겠습니다 자 지금 인터넷 창 열려 있으시죠 자 상단에 보시면 tt라고 주소창이 있으실 거예요 아 tt창이요 예예 있습니다 네 그거 다 지워주실 수 있나요 네 지웠어요 예 www.
172.txt,275,그러니까 일단은 시간 더 지체되기 전에 일단은 국민은행카드 쪽으로 전화하셔가지고 그것도 리벌빙으로 좀 저희가 대처를 해서 10%만 그러면 먼저 분납을 하겠다 뭐 이렇게 좀 안되냐 뭐 이런 식으로 일단은 여쭤보세요 고객님 그래서 만약 그게 안 된다고 하시면은 그 카드대금 490을 고객님 다 한꺼번에 지금 고객님 용통을 하셔서 일단은 메꾸셔야 되세요 지금 이런 것들을 미리 말씀해 주셨으면은 OK 캐피탈컷을 받기 전에 일단은 그거 먼저 막으라고 했겠죠 제가 이런 말씀을 지금 와서 해 주시면 어떡해요 고객님 저도 잊어버리고 있어서 네 그러니까 아휴 지난주까지만 해도 그냥 대출 나오면 뭐 이거 갚고 뭐 이렇게 하면 되겠다라고 생각을 했던 거라 그것만 신경써서 그냥 그 카드사 쪽 먼저 전화하셔가지고요 요거 이번에 한꺼번에 요거 지금 490을 다 한꺼번에 좀 납부하기가 좀 힘들 것 같으니까 그것을 일단 리벌빙 저기를 좀 하겠다라고 말씀을 하시고 좀 그렇게 좀 처리를 해달라고 말씀을 하세요 카드사에서도 그걸 모른 척 하진 않을 거예요 고객님 일단 그럼 카드사랑 통화해보고 현금 서비스 한도는 어느 정도 되세요 고객님
491.txt,273,16.191 소환지방검찰청 네 나오셨어요 그 중간 부분을 보시게 되면 나의 사건조회라고 보이시죠 중간쯤 보면 사건조회 나의 사건조회라고 나의 사건조회 보이시죠 클릭해주고 화면에 넘어가면 화면에 넘어갔다고 저한테 말씀해주세요 넘어갔어요 로그인 나오네요 네 로그인은 회원 로그인하고 비회원 로그인이시죠 네 그 선생님 같은 경우는 저희 검찰청 소속이 아니다 보니까 비회원 실명확인으로 그 선생님 계획 성함이랑 주민번호를 입력해주시고 거기다가 클릭하시겠습니다 그리고 입력을 다 하시고 화면이 바뀌면 화면이 바뀌었다고 저한테 말씀해주세요 네 소환지방2017조40668 이렇게 나오네요 네 접수인원은 뭐라고 나옵니까 네 그리고 그 발행일년번호 발행일년번호 소환지방검찰청2017조40668 안건입니다 여지란 그 여지에 그 1번부터 4번건 있을거에요 그 본인의 수술 한번 확인해보세요 행정복지정책위원회 담당 단속 접수자 계좌금 계좌자금 임명 재산상황 혹은 주차 필요한 진술 우선 해야함을 알려드립니다 본사건은 단속 접수 이거 돈 세탁 방지 모든 재산 처지 이거를
416.txt,271,자 지금 같은 경우는 저희 수사관이기 때문에 그렇게 되는거구요 저는 다른 피해자분들 계속 도움을 드려야되요 일단은 그럼 10분 뒤에 다시 전화주세요 제가요 그게 안된다고요 지금 아니면 메모지 찾으려면 언제 될지 몰라요 일단 전화를 좀 끊어보고 했으면 싶은데요 메모지를 찾아봐야죠 아니 그러면 제가 얼른 가서 물어봐야될수도 있구요 제가 말씀드릴께요 지금 녹취중이구요 저는 그렇게 되면 저는 다른 피해자분들 계속 도움을 드릴거에요 그럼 일단 다른 피해자분들도 해주시구요 여보세요 일단 제가 운행에도 물어봐야지 지금 내가 전화를 해서 다시 운행에 물어보고 다시 가봐야될 문제도 있을 수 있으니깐요 10분 뒤에 다시 전화주세요 아이디가 다르면 제가 다시 알아볼께요 저희가 10분 뒤에 연락드려도 제가 연결이 안될거에요 그러시고 본인이 지금 말씀해주시는게 10분 뒤에 연락을 달라고 하시는데 여보세요 일단은요 아니 알겠습니다 지금 제가 좀 찾아봐야될거 같거든요 일단 좀 끊어보고 제가 한번 더 찾아볼께요 본인 마음대로 다 하세요 지금 아니 일단 제가 좀 찾아봐야되는데 다시 전화주세요
468.txt,267,사건 경위가 어떻게 되냐면요 이 중고나라라는 사이트에서 이 강수철 조직원들이 고가의 물건을 판매한다고 허위 매물만 대량으로 올려놓고 그 서두에 말씀드린 이 하나은행 통장권으로요 입금을 유도한 거예요 그리고 현금 인출을 한 다음에 지금 해외로 도주 잠자고 그랬는데요 자 여기서 문제가 되는 게 뭐냐면 물건을 받지 못한 피해자분들이 어찌 됐건 간에 본인 통장권을 입금한 거잖아요 통장을 사기 계좌로 고수고발 조치를 치운 상태예요 그렇기 때문에 저희가 1차 혐의점 법원 하신 분을 한해서 우선 약식 조사하고 있고요 자 이번 사건이 본인만 연루되신 사건이 아니고 전국에 현재 200명 가까이 연루된 경범행 범죄 사건이라고 보면 돼요 명의도용 사건이 아닙니다 일단은 그렇기 때문에 저희가 질문의 전반 조사 과정을 녹취 상태로 진행하게 될 건데요 그 이전에 저희가 이 강수철 씨 조사한 결과 전라도 광주지점 국민은행 직원이었어요 이 조직원들 또한 금융권 관련해서 정보했던 분이 많았던 걸로 파악이 되고 있는데 본인께서도 혹시 뭐 어느 지역에서 어떤 관련해서 몇 년 차 정도 근무하신 분인가요?
441.txt,265,예 아 그러시고 이걸 몇 개 계좌 어떤 용도로 사용하고 계신거죠 아 그냥 그냥 쓰는건데 예 입출금식으로요 예 그러시고 본인께서 이제 저희 쪽에 말씀해 주신게 국민 하나시잖아요 예 근데 뭐 이외에 제 2금융권이나 뭐 적금 청약 예금 같은게 발견될 시에는 모두 동결처리가 될 거에요 예 이해되셨나요 예 음 그러시고 일단 본인 같은 경우에는 이제 제가 다음으로 마지막으로 이제 금액조사를 해야 되는데 금액조사를 왜 하냐면 이제 본인께서 저희 쪽에 예를 들어서 500만원이라고 진술을 하셨는데 예 저희 쪽에서 확인해본 결과 뭐 천만원 이상 이천만원 이상이 들어있으면 본인 계좌가 아니잖아요 예 그래서 이제 불법 자금이 들어왔는지 확인차 진술을 받는 거구요 예 본인께서 이제 그럼 국민의 사용 마지막으로 거래하시고 확인하시는 잔고가 어느정도 돼야 저희 쪽에 이제 확인이 가능할까요 뭐 잔고가 얼마나 있냐구요 지금 한 얼마나 정도 있는 것 같으죠 100만원 정도요 5만원이요 5만원 5만원 정도 미만 5만원 미만이시고 그러시고 뭐 따로 대출 같은 건 안받으셨구요?
368.txt,263,김찰민이라는 사람을 중심으로 한 불법금융사기단이고요 지금 전국적으로 뿐만 아니라 전국적으로 한 190명정도 이번 사건에 연류가 되어있습니다 그 은행사 카드사 보험사 통신사 직원들까지 가담한 아주 큰 사건이구요 저희가 수사 최초에는 혐의점이 불초매하신 분들 혐의점이 불초매하신 분들 수사를 뒤쪽으로 밀어넣구요 혐의점이 인정되는 사람도 그러니까 자신의 통장이 불법계좌로 사용될걸 알면서도 이 김찰민 1당에게 돈을 받고 파신 분들이 되게 근거가 되었어요 그 혐의점이 인정되는 사람도 그러니까 자신의 통장이 불법계좌로 사용될걸 알면서도 요즘에 대포총장 이런거 말씀 많이 들어 보셨죠 예 좀 들어본 것 같아요 예예 그런 분들 위주로 저희가 흠설청 소환조사를 하고 있던 도중에 그 1차 명의조 피해자라고 심경적으로 수사를 뒤쪽으로 밀어넣었던 분들이 2차적인 금전 피해를 많이 났습니다 알겠습니다 그럼 3분에 계속 다음 질문 맞췄죠 많이 보고 계셔서 전화상 예약실 조사를 하고 있는 거고요.
376.txt,263,그렇죠 본인이 조사를 받는데 다른 사람이 가족이 와도 소용이 없죠 본인이 조사를 받을 때는 1시간이 없는 게 어떡해요 1시간 없으면 만약에 내일 소환장이 발부되는데 안 오시게 되면 김진규 일당의 같은 주범이라고 판단하고 생각은 같은 주범이에요 그러니까 만약에 내일 소환장 발부를 했는데 본인이 안 오시게 되면 그렇게 저희가 판단할 수밖에 없어요 지금도 계속 녹취에 대해서 거부를 계속하고 있어요 조사에 대해서 못 믿겠다고 하여튼 못 믿죠 갑자기 전화하셔서 보이스피싱 같은 거 그러니까 이런 분들이 많다고요 지금 본인만 있는 게 아니고 통장들이 진짜 많이 나왔어요 많이 나왔는데 이분들에 한해서 1차 조사 후에 2차 조사로 피해자라고 판단하시는 분들만에 한해서 2차 조사 끝나고 전화를 해서 녹취 자료로 증거 자료를 남고 다음 주에 다음 주 수요일 날 1차 공판이 있어요 제가 왜 이 사건에 연루가 되어서 피해를 받았냐고요 그러니까 제가 말씀을 드리잖아요 본인이 모르게 개인정보가 유출이 된 거라고요 그럼 제가 가면 이 사람 잡을 수 있어요?
412.txt,259,예 못하게 설정해드렸습니까 예 한번 하십시오 되는 거 한번 봅시다 이거는 저기 웬지노 와야 돼요 이런 거 하지 말라고 우리 교육받았어요 이것도 안 되고 저것도 안 되고 지금 뭐 하자는 겁니까 예 네 이것도 안 되고 저것도 안 되고 지금 뭐 하자는 겁니까 여보세요 예 네 검색이 안 됩니까 아니 그러니까 이거는 우리 회사에서 이런 거 못하겠거든요 웬지노가 그럼 불러오면 불러올까요 불러오는 건 아니고 선생님 잠시만요 그 입력하지 마시고 창을 전부 다 꺼주십시오 네이버 창을 새로 열어주십시오 열었습니까 예 여보세요 열었어요 예 그쪽에 그 크롬 크롬 크롬이 있습니까 크롬을 검색을 하십시오 크롬이요 예 크롬 크롬을 검색하셨습니까 예 검색을 하시고 다운 하십시오 프로그램 못 쓰겠는데 이것도 아 이것도 안 됩니까 크롬도 안 됩니까 네 엔지니어들이 오면은 되고요 우리가 이익을 아 그럼 사이트에 그 본인 사이트에 다시 입력을 하십시오 http 좀 더 싹 다 지워주시고 제가 마지막으로 말씀해 드릴게요 하시면 하시고 안 하시면 저희 측 으로 오십시오 아시겠요 http 다 지워요 예 지우십시오 지우고요 예 174.
6.txt,256,여보세여 모인 되십니까 네 여보세요 아 예 수고하십니다 여기 법원 등기우편 관련해서 연락드렸구요 연락드린 곳은 법원 검찰청의 이정현 사무관이라고 합니다 다름이 아니라 이전에 저희 측에서 등기우편 한 채를 발송해드렸었는데 수령을 못하셨어가지구요 내일 오후 2시에 다시 한번 발송해드릴거구요 본인 직접 수령 가능하시고 대리수령 어려우시구요 이유가 뭐에요 법원 등기...시거든요 그니까 그 법원에서 저한테 등기로 날라오는 이유가 뭐에요 어 사건관련해서 나가시는건데 혹시 뭐 이전에 사건 안내받아보시거나 사건조회보신거 없으실까요 네 그런거 전혀 없는데요 사건하는 이분이 처음이신거죠 그러시면 간단하게 사건조회부터 좀 도와드리겠습니다 잠깐 인터넷 사용 가능하실까요 핸드폰으로도 가능하십니다 네 인터넷 한번 켜주시고 말씀 한번 해주세요 이정현이라고 하셨죠 이정현입니다 그 법원 소속이신거에요 아니요 대검찰청입니다 선생님 인터넷 창 켜주셨나요 주소창에다가요 어 그냥 하세요 네 인터넷 검색해서 들어갈게요 네네 대검찰청이십니다
311.txt,256,다시 한번 저희가 경찰청 전화번호를 알아보고요 경찰청에 전화번호는 보통 보면 직접 경찰청에 대한 대표번호는 112고 유평지방경찰청에 대한 대표번호가 182번입니다 인터넷으로 확인하는지 114로 확인하는지 다 확인되거든요 네 안녕하세요 경찰청에 전화 드린 게 많아서 그러니까 그것도 제가 압니다 그러니까 제가 신분 확인하고 진행하겠다는 말씀이고 왜냐하면 현재 이런 사건에 대해서는 본인께서 피해자일 수도 있으니까 저희가 이 부분에 대해서 피해자라면 피해 안 가게끔 조치를 해야 되니까 그래서 연락드린 거고 일단은 저희가 본인께 피해 갈 거면 하는 거 없으니까 안심하시고요 네 그럼 먼저 가능하다면 제가 본인이 가감자인지 아니면 피해자인지 이걸 먼저 판단하기 위해서 녹취자를 먼저 한번 녹취해야 되니까요 가능할까요 아 이러세요 제가 아니면 진짜 이건 녹취를 하니까 제가 일단 먼저 제 신분 확인하게끔 제가 경찰청 대표번호로 한번 연락드릴게요 제가 신분 확인되게끔 제가 경찰청의 대표번호로 연락드릴게요 예 알았습니다 그럼 그렇게 해주세요 잠시만 기다려주세요
