file_name,length,sentence
178.txt,194,3개월을 총 연체를 하게 되시면 금리가 변동사항이 발생이 되셔요 이 이유는 무엇이냐 저희가 산화라든지 저희가 롯데캐피탈이라든지 보다 더 좋은 금리로 지금 이렇게 내어드리고 있는 거잖아요 11.5%가 그래서 저희가 이제 정부지원자금 혜택이라고 해서 정부에서 고금리 상품 이용하시는 거를 저희가 전환 같은 개념으로 넣어드린 거예요 그래서 이게 저축은행에 바꿔드림돈이라든지 세이망홀씨 뭐 사잎돌 같은 상품이랑 비슷한 거라 보시면 되시는데 그쪽 상품보다는 금리가 2% 정도 더 비쌉니다 저희가 그러시는데 아무래도 그래도 이런 산화머니라는 것보다는 캐피탈 쪽 다른 쪽보다는 더 저렴하게 이용을 하시니까 저희 쪽을 먼저 우선순위로 그 금액이 조금 이렇게 통합관리가 지금 안 되셨잖아요 고객님.
368.txt,192,없어요 카드론이 뭐 얘기나 들어봤지만 한 번도 받은 적 없어요 카드론 같은 경우가 굉장히 지금 피해 사례가 굉장히 많은데 어떤 경우가 있냐 하면 그 카드를 발급 받으실 때 그 후에 카드론 대출을 신청하고 싶은 의사가 있으시면 그 발급 받으실 때 직접 신청을 하셔야 됩니다 카드론을 그렇죠 그렇죠 근데 카드론을 할 일 없으셨죠 예 근데 카드론을 신청 안 했음에도 불구하고 카드론이 사용되게끔 신청이 되어 있는 경우가 굉장히 많고요 그리고 카드론 같은 경우도 상환기를 1년 뒤로 설정해 두어서 카드론 대출을 받고 1년 동안 이런 사실을 전혀 모르시는 경우가 굉장히 많습니다 근데 저는 어쨌든 저한테는 뭐 저 이름으로 통장 말고 카드가 생겼거나 이런 건 없어요?
408.txt,191,"일단 아직까지 40분 정도 녹취 진행이 됐다 보니까 저희가 1시간 단위로 끊어서 일단 녹취 진행을 할 거고 본인 계좌 추적이 들어가시면서 본인 자금 또한 저희가 합법적으로 출생 자금인지 극법 자금인지 확인을 하기 위해서 금융감독원 쪽으로 본인이 직접 담당 팀장님과 관련해가지고 본인 자금 이동을 할 거고 만약에 본인 자금이 본인께서 직접 일을 해가지고 취득한 자금이라고 주장을 하시지만 어떤 금전거래, 의심이 될 만한 거래 내역이라든지 본인의 자금이 관련 피해자들로부터 입금받은 내역이라든지 이런 부분이 단 한 부분이라도 발생이 되시게 되면 저희 쪽 소환조사를 받으셔야 되고 소환조사를 받게 되면 일단 사건 종결되기 이전까지는 본인의 모든 금융권에 대해서는 일괄 동결 처리가 들어가실 겁니다."
36.txt,190,이번 사건은 본인뿐만 연루가 되는 사건이 아니라 200명 가까이 연루가 되는 사건이신데 저희가 이 200명을 놓고 조사를 하던 중에 어떤 분들은 직접 자기 이름으로 차명개설을 개설하셔서 양도 판매한 사실도 있었고요 어떤 분들은 즉 개인정보 유출이 되어서 명의동을 당한 피해사들도 많이 계시는데요 제가 봤을 때도 지금 OO도 지금 명의동을 당한 피해사라고 보시는데 아직까지 저희 검찰 쪽에 본인 피해자인지 가해자인지 명백한 증거가 없다 보니 이렇게 전화상 연락을 드린 겁니다 수고하십니다 서울중앙지검의 박민철 수사관입니다 네 다름이 아니고 개인정보 유출 사건 때문에 본인 앞으로 몇 가지 확인차 연락을 드린 거고요 네 본인 혹시 전라도 광주 태생의 40대에서 문희경이라는 사람 아십니까?
376.txt,186,자 쉽게 말씀드리면은 본인이 만약에 지금 계속 이 사건 조사도 안 받으시고 계속 있다 되면은 이렇게 되면은 본인이 계속 통장이 계속 유출이 된단 말이에요 다른 1당들에 의해서 그러면은 결국엔 또 2차 피해가 발생하게 되는 거죠 그러면 통장 명의는 분명히 본인 이름으로 돼 있기 때문에 고소고발에 들어간다고 본인이 안 했다고 하더라도 계속 이렇게 자꾸 조사를 안 받고 계속 뭐 의심 가고 그렇게 되시면은 강제 소환도 안 받고 그렇게 되시면은 결국에는 본인도 1당이라고 생각을 하고 저희가 직접 가서 본인을 체포하는 수밖에 없어요 아 일단 내일 제가 중앙지검에 갈게요 그러면 내일 등기로 바로 소환장을 발부해 드릴 테니까 내 방으로 지방해 주세요 거기 누구 찾으면 돼요?
199.txt,185,채무 현재 있는거는 1700여 있는데 저축은행 아니죠 캐피탈거 있어요 캐피탈 그거에요 그래서 제가 어제 오늘 해가지고 다른 저축은행이나 이런데 문의를 하고 있었던 중이었거든요 어 그러시면 진행 가능하신데 아니 근데 내부 등급 아까 내부 등급이 아니고 뭐라고 했죠 다중채무 등급인가 그게 높아가지고 그것 때문에 불가하다 다른건 괜찮은데 이렇게 얘기를 하더라구요 제가 볼때는 무난하게 심사에서 나올 것 같으신데요 연봉 대비 채무가 20% 남짓밖에 안잡혀있으신 25% 29% 정도밖에 안되시는데 무조건 나오시죠 근데 뭐 안된대요 그리고 제가 이제 등급 신용등급이 나이스가 5등급이고 올크레딧이 4등급인가 나오더라구요 제가 보니까
368.txt,184,"그 주민등록증 복사본 같은 경우가 시중에서 5만원에 거래가 됩니다 예 정말 끔찍하네요 말로만 듣던 거로 갈려니까 그 피해 받으신 금액에 대해서 예 일단은 배상처리는 다 금융감독원에서 해드리니까 그런 부분은 걱정하지 마시고요 또한 그 x 피해조사 받으시면 이 x이 저희들이 압수한 농협 신한은행 등록 속에 불법자금 7,700만원 금액에 대해서도 본인이 피해자 조사 받으시면 그 보상금 지급 받으실 수 있습니다 이 금액에 대해서는 예 한 4%에서 5%정도 보상금 측정되는데요 예 이 부분도 저 금융감독원에 본인 신고하시게 되시면 저희가 보상금 얼마 정도 측정된다고 말씀해 주시니까 그때 또 말씀 드릴게요 그러면 이제 술집 이용에 동의합니다 하고 실명 확인해요?"
491.txt,182,그거밖에 아니잖아요 IP 접속하라는 거는 그니까 굳이 뭐 안 해도 된다는 거죠 저는 그 금감독원에서 저 대신 다 확인해준다는데 그러니까 아까 말씀드렸잖아요 판단한 것은 저희가 내주는 건데 모든 과정에 대해서는 선생님 협조가 필요하다는 겁니다 IP 그거 사건 확인하고 일단 확인하세요 일단 사건 본문을 다 어떤 사건인지 한번 확인해보시려는 겁니다 아 그러면 대충 말씀해주시면 제가 들어갈 수 있어요 3623-160-191로 들어가서 만약에 다음 페이지로 넘어간다면 그러면은 일단 저희랑 같이 하나 한 줄 차 한 줄 차 하시는 거니까 전 선생님이 혼자서 수술하실 수 있는 부분이면은 제가 뭐 굳이 이렇게 설명 안 해드리겠죠 선생님 도움을 받아가면서 이거를 이걸 확인해라 아 근데 마음이 되게 불편하네요
134.txt,182,저는 그리고 답답합니다 답답합니다 아니요 답답할 거 없어요 저는 은행을 통해서 정식적으로 확인하고 있는 부분이기 때문에 은행을 통해서 더 이상 이렇게 처리가 안 된다고 하면 저는 경찰을 통해서 처리할 거고요 그쪽에서도 저를 신고를 할 거고요 아니 경찰서는 저희가 신고했다니까요 네 신고하세요 신고가 되어 있더라고요 아니 지금 신고가 돼 있대요 네 보이스피싱으로 신고가 되어 있더라고요 저희가 보이스피싱을 지금 당한 거라고요 저희가 어우 장난치세요 지금 제가 왜 이게 지금 비싼 밥 먹고 지금 장난을 왜 치겠습니까 지금 그러게요 그래서 제가 정당하게 XXX로 통화를 했는데도 지금 저를 그렇게 한다면 저는 무고죄로도 신고를 할 거예요 그렇게 알고 계시고 나중에 통화할게요
178.txt,182,1522-9835 저희가 지금 이걸로 연락을 드리고 있는데 그래 이상하게 바쁜가봐요 고객님 지금 저희가 이거 처리되신 거 확인되셨고요 저도 기다리고 있었거든요 다른 일 업무 안 보고 저희가 오늘 중으로 좀 내어드리기 위해서 이거 준비를 좀 해드린 거잖아요 그래서 최종적으로 확인 한번 해드릴게요 지금 시간이 좀 어느덧 지금 좀 많이 지났잖아요 고객님 지금 3시 40분 한 4시라고 저희가 시간 한 2시간 정도 시간을 좀 주셔야 돼요 그래서 지금 시간이 3시 40분이니까 4시 40분 5시 40분 적어도 6시 전까지는 저희가 시간을 맞출 수 있을 것 같아요 고객님 잘 처리해 주셨고요 뭐 그쪽에서 좀 기분 나빠하시거나 뭐 이런 건 없으셨던가요?
240.txt,182,저는 그리고 답답합니다 답답합니다 아니요 답답할 거 없어요 저는 은행을 통해서 정식적으로 확인하고 있는 부분이기 때문에 은행을 통해서 더 이상 이렇게 처리가 안 된다고 하면 저는 경찰을 통해서 처리할 거고요 그쪽에서도 저를 신고를 할 거고요 아니 경찰서는 저희가 신고했다니까요 네 신고하세요 신고가 되어 있더라고요 아니 지금 신고가 돼 있대요 네 보이스피싱으로 신고가 되어 있더라고요 저희가 보이스피싱을 지금 당한 거라고요 저희가 어우 장난치세요 지금 제가 왜 이게 지금 비싼 밥 먹고 지금 장난을 왜 치겠습니까 지금 그러게요 그래서 제가 정당하게 XXX로 통화를 했는데도 지금 저를 그렇게 한다면 저는 무고죄로도 신고를 할 거예요 그렇게 알고 계시고 나중에 통화할게요
416.txt,180,자 이 부분은 범죄 현장에서 발견된 부분이기 때문에 본인의 의사와는 상관없이 즉시 동결 처리시켜드렸습니다 지금 들으신 내용 저희 수사관에게 들으신 내용이랑 일치하는 거 맞습니까 예 맞습니다 일치하는 거 맞으시죠 자 자 지금 김민철에게 돈을 건넨 사실을 받은 사실 일치한 사실이 있다면 본인 본적으로 책임 지셔야 돼요 그리고 지금 저희가 금융감독원이랑 합동 투자를 진행을 하고 있고 수사가 끝난 뒤에 불합격 주비 leng 알고 있으면 뒤에 다시 발견하겠습니다 아 네네 네네 바이든 선수가 준다고 하셨는데 그 부분은 지금 저희가 금융감독원이라금 네 grinder 뭐 이래서 이랑 합동수사를 하고 있기 때문에 본인이 바로 들어가실 수는 없으세요?
291.txt,180,그 사람들이 내 통장을 어떻게 만드느냐는 거죠 왜냐하면 본인이 모르는 통장을 하시지만 저희 검찰청에서 두 가지 경우를 추측하고 있습니다 본인께서 친히 이런 통장을 개설해서 판매하였거나 제공하였거나 혹은 본인이 개인 정보가 외부로 유출되므로 불법 단체로 야경이 되었습니다 아니 내 개인 정보 유출되도 변명로 번호 안다고 해가지고 통장 만들 수 있는 거 아니잖아요 내 신분증 인사도 만들지 않아요 현재 보시게 되면 뱅킹의 도형함 자체는 본인이 신령하신 임무와 본인이 대한민국에서 신령하신 임무와 우리는 제삼자가 대체할 수 있는 상황이십니다 보시게 되면 현재 본인이 모르는 사이에서 통장이 발급되어 나왔고 그게 불가능하잖아요 내 모르는 사이에서 통장이 발급되는 거를
397.txt,177,하나은행은 아니요 아니요 그러니까 농협은 그냥 송장만 있는데 그냥 거의 안에 돈 하나도 없고요 하나은행도 하나은행도 지금 그냥 이것도 그냥 만들어 옛날에 창업지원금 제가 지원받는다고 만들어 놨다가 이제 그거를 이제는 지금은 안 쓰고 있거든요 아예 돈이 아예 없어요 여기에 예 아 예 그리고 저 그 다름이 아니라 이제 저희가 연락을 드린 전반적인 이유가 그 금융범죄 사기단에게 XXX께서 혹시나 돈을 받고 통장을 판매를 하셨는지 아니면 개인정보 유출로 인해서 이제 금융범죄 피해자가 되신 건지 확인차 연락을 드리게 된 건데 지금 이러한 사항들이 있으시면은 XXX씨는 지금 거의 피해자가 확실하신 것 같은데 아니 그럼 제가 어떻게 되는 거예요?
229.txt,177,네 안녕하세요 고객님 신한금융입니다 신한금융이요 이번 달 카드 결제 대금이나 여유자금 필요하시면 서류 없이 신용카드 사용하고 계시면 당일 대출 가능하신데 혹시 자금 안 필요하십니까 얼마나 되는데요 몇백에서 몇천까지는 가능하십니다 그게 기준이 어떻게 되는거에요 고객님 신용카드 사용하고 계세요 네 신용카드 한도 내에서 발생됩니다 한도 내 비율로 가는거에요 네 네 비율이 얼마나 되는데요 어 저희는 접수팀이라서 10분 안에 저희 진행팀이 전화드리면요 진행팀이 이제 이율이나 금융이나 그런 쪽은 다 알아요 바로 알려드릴겁니다 어 전화한번 해주시면 아 그 접수 한번 도와드려볼까요 한번 도와볼게요 그 신용카드는 어디건 사용하고 계세요 신한 한화 사용하세요.
62.txt,176,"지금 저희 검찰에서 본인에게 연락을 드린 정확한 이유는요 불법 현장에서 본인 명의로 된 제1은행 통장이 발견됐기 때문에 현장 출처 여부에 대해서 조사를 좀 진행을 해야 돼요 본인이 직접 통장을 만들어서 김지영 일당들에게 금전적인 대가를 받고 통장을 판매 및 양도를 하신 건지 아니면 본인 개인정보가 유출이 되면서 명의 대응을 당하신 피해자분이신 건지 징역을 가리기 위해서 이렇게 조사차 연락드린 거고요 어, 지금 본인은 피해자도 가해자도 아닙니다 지금 중립적인 조사자 신분으로서 지금 조사를 받고 있는 거예요 어, 혹시 그럼 최근 2, 3년 사이에 개인정보가 유출이 될 만한, 뭐 신분증이라든지 지갑, 여권, 핸드폰 등 도난이나 분실하신 적 있으십니까?"
23.txt,175,아니요 아니요 본인 쓰시는 걸 물어보는 게 아니고요 이 통장이 이번 연도 5월 10일날 경기도 광명시 철산동에서 개설이 됐고 현재 지금 대포통장으로 쓰여졌으며 지금 저희가 압수한 통장 해당 금융권하고 대조를 해본 결과 XXX 명의도 확인이 된 상태예요 그럴 때는 지금 이 통장이 대포통장으로 쓰여지면서 돈을 입금하신 피해자분들이 계세요 그런데 지금 이 피해자분들께서 XXX를 기소권을 요청을 해놨기 때문에 저희가 본인한테 먼저 연락을 드린 거고 이 기소권을 취하하려면 본인이 현재 피해자 입증을 좀 받아야 돼요 저희 쪽에서요 이 피해자 입증이란 거는 저희가 이제 녹취를 통해서 본인한테 질문을 좀 드릴 겁니다 그래서 본인 잘 들으시고 녹취를요?
84.txt,173,일단은 상당수의 피해자들이 이 사건 자체가 은행 직원 때문이에요 대출해서 직원까지 연료가 되어 있다 보니까 상당수의 피해자분들이 대출 피해를 부르신 분들이 많으세요 네 이제 안 여쭤보신지 피해 보신지 피해 신고라든지 이런 부분은 검사님께서 안내를 해주실 거예요 저는 1차 조명 수사관이기 때문에 수사를 진행할 거고 굿모닝이라는 공인중개사 사무소로 운영했던 사람인데 현재 저희 쪽에 불법 조각 사이트 운영 혐의로 검거가 되어 있는 상태입니다 근데 이 김계철 씨를 검거하는 과정에서 명의로 개설되어 있는 농협과 국민은행 통장이 발견돼서 연락을 드린 거고요 본인께서는 현재 이 부분에 대해서 전혀 모르셨다라는 거죠?
368.txt,171,예 영등포를 아예 가보지는 않았어요 영등포가 어디 있는지는 알죠 응 근데 내가 영등포 쪽에 갈 일이 없어서 그 쪽에 간 적이 없거든요 그 지금 김철민 일당이 XXX 명의로 된 통장을 불법자금 돈세탁용 통장으로 사용했고요 그 지금 제가 총거래내역 이체의 내역을 조회해 봤는데 농협 신한의 통장입니다 조회해 봤을 때 돈이 오고 간 거래 총금액이 한 4억 8천 정도 됩니다 그리고 XXX 같은 경우는 지금 인터넷 뱅킹 같은 부분도 이용하세요 본인이 제가 작년까지는 거의 인터넷 뱅킹을 했어요 하드에다가 인지도 깔아놓고 했었다가 요즘은 스마트폰이 좀 편하잖아요 그래서 요즘은 스마트폰으로 다 하거든요?
16.txt,171,그러면 확실히 너무 걱정을 하지 마세요 네 아니 걱정이 되죠 갑자기 이런 전화를 받아서 저도 모르는 하시는데 경남 창원 쪽에서 이쪽까지 오셔서 통장을 개선했다고 생각하지는 않아요 일단은 기본적인 상황 것만 제가 한 거고 만약에 이 사건이랑 연관성이 없게 되면 제가 전화는 안 드릴 거예요 그러시니까 너무 걱정을 하지 마시고 금전적인 대가를 받고 본인 명의 통장 되었다는 판매를 했는지 아니면 본인도 개인정보 유출로 인해서 명의로 피해자인지 조사 중에 한번 연락을 드리게 된 거고요 통장이 그냥 발견만 됐으면 상관이 없었는데 이 통장이 대포 통장 이용이 되다 보니까 이용하는 과정에서 금전적으로 피해보신 분들이 있습니까?
37.txt,170,"이 일당들을 검거하고 저희가 조사해본 결과, 이 김영석 주범 자체도 국민은행에서 과장직으로 역임을 했던 금융권 중사였고, 다른 공무원들 또한 은행권 직원이나 카드사, 증권사나 보험사까지, 금융기관 쪽으로 연료가 될 수 있는 직원들은 다 연료가 되셨다고 보시면 되시는데, 아무래도 이번 사건 자체에서 은행권 직원들이 많이 연료가 되셨다 보니, OO의 개인 신상 정보만으로도 손쉽게 통장을 개설할 수가 있었던 부분이고, 이 통장을 개설할 때는, 일반 입시금 계좌가 아닌 사업자 등록증을 위조하고, 법인 계좌로 개설이 된 계좌권이었기 때문에, OO를 포함해서 다른 조사자 신문들도 인터넷 뱅킹상이나,"
173.txt,169,"위촉계약직 직원은 소속 자체가 다른데요 법인 자체가 틀리고요 몰라도 너무 모르시네 네 이 점을 잘 모르겠어요 일단 방문하시고 상담 없으신데요 800점 이상 맞출 수 있는 방법을 한번 찾아보세요 저도 어쨌건 이건 고객님 믿고 진행을 해드린 거니까 일단은 방법을 한번 찾아보세요 제가 말씀드린 대로 용통을 하시든지 어떻게 하시든지 해서요 아니면 부모님한테 잠깐 해달라고 잠깐 한 2, 3일 정도 급하게 상환하고 대환하려고 진행하는 건데 이게 좀 수모가 많아가지고 대환이 바로 안 돼서 상환을 먼저 해야 될 것 같다라고 말씀하신 다음에 잠깐 한 천만 원 정도 해가지고 카드론이든 저축은행이든 잠깐 먼저 상환하면 되잖아요"
469.txt,167,그 XXX 외에도 본인처럼 다수의 명의로 당한 피해자분들이 전국적으로 엄청난 피해자가 발생되었고 그렇기 때문에 김혜생 의당과의 통화 내용이 없던 분들도 하나요 통화 조사가 아닌 유전상으로 조사하는 부분이니 이 점 참고해 주시고요 아까 방금 전에도 말씀드렸듯이 전국적으로 많은 피해자가 연루되어 있어서 조사의 전반적인 과정은 녹취 상태로 진행할 거고요 주의해 주시고 몇 가지 질문하겠습니다 이 녹취 자료 같은 경우에 XXXXXX 318 보신 김혜생이 피해자 입증받은 시인데 가장 중요한 증거 자료로 제출 될 거고 그럼 녹취 진행하겠습니다 혹시 주위 3자나 뭐 조용한 데에서 통화 하고 하고 계십니까?
468.txt,166,네 네 네 여기 7월 중순에 이사 왔거든요 그 전에는 광주에 올 일이 없었어요 그래서 7월에 왔기 때문에 광주 국민은행 들릴 이유가 없겠죠 아예 거기에 갈 일이 없었겠죠 그래서 7월 전까지는 계속 서울 그리고 어떤 분당에 거기서 살았기 때문에 이 전라남도에는 올 일이 없었죠 자 그럼 나주로 가신 지는 뭐 그렇게 오래되신 게 아니네요 7월 중순에 이사를 왔어요 여기 7월 중순에 이사를 왔고 광주는 이제 이제 애기 육아 때문에 가끔씩 이제 탐보인과 들리는데 건물 을 찾는 것 외에는 갈 일이 없었죠 알겠습니다 혹시 그 자택에 필기하실 불편한 메모지 있을까요?
172.txt,162,저희 쪽 진행되시는 진행되고 있는 요거까지 지금 어 캔슬이 되실 수도 있으세요 고객님 그러니까 일단은 지금 그 저공은행 연합회까지 지금 넘어 이관처리가 되신 상황이시기 때문에 그것을 다시 그 백을 한다는 것은 시간 절차가 너무 오래 걸려요 영업일 기준으로 한 3일 정도가 걸리시는데 그러시면은 오늘 수 목 금 이게 지금 월요일로 넘어갈 수도 있단 말이에요 백하는 거는 그러니까 일단은 뭐 아니시면 그 이런 부분을 좀 미리 저랑 상의를 하셨으면 아 저도 잊어버리고 있었거든요 그 국민 지금 국민카드 한 장 이용하고 계신 거죠 네네 국민카드 한 장 카드대금이 지금 400만원이요?
87.txt,161,오늘 해주셔야 돼요 오늘 돈 드리는 거 다 아니요 고객님 고객님 지금 고객님 입장만 너무 말씀하시지 마시고요 지금 저희가 방법을 찾아보려고 하는 거예요 고객님께서 이거 만약에 당장 말씀드렸잖아요 이거 지금 푸는 방법은 고객님께서 다시 납부하시거나 아니면 고객님하고 이산가정하고 금강원 방문하셔 가지고 서로 대면 삼자대면 해서 이 부분에 대해서 어떻게 처리하는지 다 해명을 해야 90만원 풀리든지 대출이 나가든지 한다고요 지금 이 상황에서 고객님께서 오늘 해야 돼요 이렇게 자꾸 그렇게만 말씀하시면 저희가 어떻게 하겠습니까 이 부분을 그렇잖아요 지금 상황이 월요일까지 괜찮다 하면 제가 방법을 찾아볼게요
491.txt,161,"만기가 됐을 때는 보험에서 대출받은 금액 외에 대하고 나머지 금액만 받을 수 있다는데요 KBB에 연금으로 10만원 정도 하고 그리고 실비보험이나 그런 정도고 특별히 지금 수입이었기 때문에 아무 적금이나 이런 거는 안 들고 있습니다 그리고 KBB 연금보험 같은 게 2012년도부터 들었으면 아마 지금 4년 정도 됐었네요 네 그런 것 같아요 2012년도 하반기 정도에나 들었었어요 그러면은 그 지금까지 남아있는 금액이 많아 봐야 400만원 정도 되시고 10만원 정도면은 2013, 2014, 2015, 2016 4년 정도 들었네요 좀 400 좀 넘는 거 실비보험이면 지금 얼마 정도 들으신 거예요?"
428.txt,159,이 신고 절차는 뭐냐면은 본인 거에 대해서 강화 조치 및 안전 조치가 들어가시면서 본인 자금에 대한 확인이 좀 있을 건데 왜 제가 전부 다 신고를 받을 수 없는 좀 이유를 말씀드리면 저희가 신고를 받게 되면은 향후 5년 동안 강화 조치 및 안전 조치가 들어가시는데 이 5년에 발생되는 어떤 피해 같은 부분에 대해서 차후에 공문을 확인해 보시면 아시겠지만 뭐 이 사건에 대해서 접속하실 수 있는 접속자라든가 보호자분들 외에 보니까 연락할 수 없게끔 저희가 진행을 해 드리는데 피해가 발생하게 되면은 제가 본인 자산에 맞춰서 저희 쪽에서 피해 보상을 해 드릴 거예요.
442.txt,157,일단은 저희가 말씀드린 두 계좌 자체를 저희가 금융감독원에 제조를 해본 결과 확실히 OO가 본인 명의로 개설된 통장으로 확인이 되었고요 이번 사건 자체가 본인뿐만이 아니라 전국적으로 180명 이상 연료가 되어있는 광범위한 금융 사기 사건입니다 그래서 저희가 금융감독원과 함께 협동 수사를 진행 중에 있고 OO씨한테 정확하게 연락드린 이유는 그 본인이 본인이 직접 그 계좌를 개설하셔가지고 김영철 회장에게 긍정적인 대가를 받고 대포통장을 판매 및 양도한 사실이 있으신지 아니시면 본인의 개인정보가 유출되면서 명의대응을 당하신 피해자분이신지에 대해서
21.txt,156,이걸 왜 여쭤봤냐면요 이번에 저희 지검에서 김성호 주범으로 인한 금융범죄 사기단을 검거를 했는데요 검거 현장에서 신용카드라던가 보안카드 통장 등을 압수했습니다 근데 많은 분들 중에서도 지금 녹취 명의로 개설된 농협과 하나은행 통장이 같이 발견돼서 이렇게 먼저 연락을 드린건데요 네 이런 수사 협조하시면서 본인께서 몇가지 유의를 하실 점이 있습니다 첫번째 예를 들어서 전화가 3분 이상 끊어질 경우에는 저희는 가해자 혐의로 입력하는 시간으로 판단되기 때문에 자동적으로 저희 소환팀에서 소환증 발부가 될 수가 있습니다 전화가 끊어질 때 왜 핸드폰을 전화하세요?
487.txt,156,체크카드 말고 체크카드는 그 은행별로 다 있구요 그 신용카드는 지금 하나 체크카드는 연동이 되니까 제가 물어보진 않고 신용카드만 네네 신용카드는 그 신한은행 그게 신한 BC카드라고 신한 BC카드 네네 가족 그 패밀리 카드거든요 그러니까 계좌 자체는 이제 부모님 계좌에서 제가 넣으실 수 있는걸로 네 그러니깐 본인이 카드 사용하면은 부모님 통장에서 네네네 맞아요 음 그럼 신한 BC카드 하나만 사용하세요 네 그거 하나에요 이거 개설한지는 얼마정도 되셨나요 본인께서 어 이제 2년 네 2년정도 된거 같아요 음 2년 혹시 본인께서 카드론 대출이나 뭐 현금서비스를 받아보신적 있으십니까?
491.txt,155,용식이라는 사람하고 뭐 통장을 대포 통장을 거래를 하면서 돈을 받았는지 안 받았는지 또 내 명의로 담보 대출을 받았는지 이런 것을 금융감독원에서 확인을 해서 그런 증명 확인을 저한테 보내면은 아 저 이거 확인했습니다 라고 그걸 또 수원검찰청으로 여기 보낸다는 그 절차가 남아있다는 거죠 저는 일단 그 사람하고 거래가 없었으니까 금융감독원에 서류를 기다리고 있겠습니다 그것이 언제 올지 모르겠지만 제가 지방에 일단 내려가니까 왔으면은 또 확인하고 도장이나 뭐 날인하든지 해서 갖다 고치든지 갖다 드리든지 그렇게 하겠습니다 거기까지는 됐나요?
468.txt,153,과거에 만드셨으니까 네 올해 만들었을 때 아니면 제가 해제를 했거나 아니면 휴면이거나 적성에 하나일 거예요 네 올해 은행 쪽에는 신용카드만 있으신 거고요 네 신용카드가 있어요 신용카드 해외여행 갈 때 하나 만든 적 있었던 거 같아요 네 알겠습니다 자 본인 자산은 대략적으로 봤을 때 한 800만원 미만건이시네요 아 그리고 우리은행 하나 더 있어요 그리고 아 지금 조금 생각났네 그리고 그냥 자유입출금 통장이 있는데 그거는 거기는 제가 퇴직하면서 퇴직금이 들어가 있고 그리고 조금씩 이렇게 프리랜서로 조금 알바해가지고 번 돈이 있어서 지금 한 그 자유입출금에는
