file_name,length,sentence
420.txt,153,그니까 이제 도형이 이제 시티에는 외환위만 된 줄 알았는데 자기는 그니까 저희가 진행을 어떻게 하냐면 지금 이제 조사를 해서 이제 금융감독원한테 이제 저희 이제 만약에 씨께서 조사를 받으시면 이제 여기 뭐 어떤 통장에 있었고 통장에 뭐 예금 뭐 이런 거 다 쓰셨고 이거 다 줬고 잔액이랑 다 줬고 제가 금융감독원한테 넘겨서 이거를 또 조사를 해보고 이게 포착원인 거 없으면 이제 저희 쪽에서 이 금액 부분을 보호를 해 주시고 이제 저희 쪽에서 이 금액 부분을 보호를 해 주시고 이제 저희 쪽에서 이 금액 부분을 보호를 해 줄 수가 있거든요.
240.txt,150,아니 그니까 결과는 보시면 아실 거예요 지금 어떤 사태가 지금 발생을 했는지 지금 복잡하게 됐어요 지금 굉장히 네 복잡하면 그건 경찰서에서 알아서 할 일이고요 저도 경찰서를 신고를 해서 제가 판치를 했으면 이거는 제가 벌을 받을 거고 그쪽에서 저희도 그쪽에서 벌을 받겠죠 근데 이거를 그렇죠 뭐 그거는 네 그렇죠 네 사람을 이런 식으로 완전 개떡 만들어 놓고 아 진짜 이런 사기가 없네요 아니 지금 전 지금 납득이 안 됩니다 납득이 지금 어떻게 돌아가는지 모르겠네 지금 고객님이 하시는 말씀이 전부 거짓이에요 지금 제가 무슨 거짓이란다는 말씀이세요?
134.txt,150,아니 그니까 결과는 보시면 아실 거예요 지금 어떤 사태가 지금 발생을 했는지 지금 복잡하게 됐어요 지금 굉장히 네 복잡하면 그건 경찰서에서 알아서 할 일이고요 저도 경찰서를 신고를 해서 제가 판치를 했으면 이거는 제가 벌을 받을 거고 그쪽에서 저희도 그쪽에서 벌을 받겠죠 근데 이거를 그렇죠 뭐 그거는 네 그렇죠 네 사람을 이런 식으로 완전 개떡 만들어 놓고 아 진짜 이런 사기가 없네요 아니 지금 전 지금 납득이 안 됩니다 납득이 지금 어떻게 돌아가는지 모르겠네 지금 고객님이 하시는 말씀이 전부 거짓이에요 지금 제가 무슨 거짓이란다는 말씀이세요?
101.txt,149,원래는 먼저 넣는 거 아니에요 처리하실 경우에만 먼저 받는 거예요 아 왜냐면 이게 솔직히 보이스피싱 같기도 하고 20만원은 돈도 아니겠지만 좀 느낌이 이상하네요 제가 그런 것도 아니고 제가 지금까지 대출을 받은 거 다 아시겠지만 받으면은 거기서 뭐 제하거나 이렇게 해가지고 들어오지 20만원을 먼저 넣으라니까 이건 아닌 것 같은데요 그래서 말씀드리잖아요 위 20만원 넣지 않으셔도 되구요 변호사분은 선임해주시고 연락을 주시면은 저희 파견 나간다고요 변호사를 우리가 선임할 것까지 하면 대출을 누가 합니까?
273.txt,149,원래는 먼저 넣는 거 아니에요 처리하실 경우에만 먼저 받는 거예요 아 왜냐면 이게 솔직히 보이스피싱 같기도 하고 20만원은 돈도 아니겠지만 좀 느낌이 이상하네요 제가 그런 것도 아니고 제가 지금까지 대출을 받은 거 다 아시겠지만 받으면은 거기서 뭐 제하거나 이렇게 해가지고 들어오지 20만원을 먼저 넣으라니까 이건 아닌 것 같은데요 그래서 말씀드리잖아요 위 20만원 넣지 않으셔도 되구요 변호사분은 선임해주시고 연락을 주시면은 저희 파견 나간다고요 변호사를 우리가 선임할 것까지 하면 대출을 누가 합니까?
494.txt,148,포함한 토지 주택 예금 투자 입금 및 기타 소득 및 재산상황을 합법적인 재산임을 증명 감독 받아야함 39조 3항에 따라 합법 절차에 따라 본인은 계좌 추적 조회를 통해서 금융실명제의 원칙에 따라서 본인 명의의 모든 합법적인 계좌에 대해 인적상 자산이거나 모든 부당한 거래 내역을 조회하여 수명성을 입증해야함 단순 접수자는 집행명령이 발표된 시간 여상 내에 만일 본 사건의 조사 집행 내용을 재산자한테 전하였을 때 재산자 포함 본처에서는 금융법 39조 17항에 따라서 즉시 본인 명의로 된 재산자료 포함한 토지 주택 예금 투자 입금 및 기타 소득 종결 처리하는 것입니다.
325.txt,148,네 저요 계좌가 없는데 거 저희들이 지금 은행권을 통해 조사해봤는데 이 통장에 지금 지난 3월경 서울쪽에서 새로 개설이 됐고ноп고 이 통장에 지금 범죄들 손에서 5일 동안 대포통장으로 데포로 사용이 되어서 6천만원 대는 불법자금이 세탁이 됐습니다 네 그러면 이번 사건에 본인뿐만 아니고 약 6사명이 연루되어 있는데 그중에 일부는 돈을 받고 통장을 판매하고 있는 분도 있고 또 일부는 개인정보유출로 인해 피해본 분들도 있습니다 지금 이 두 통장은 본인이 개설 하신거 아니시라고 진술 하셨죠?
48.txt,146,"제가 일단 최소한적으로 김선정 씨를 여쭤본 이유는요 얼마 전에 이제 저희지검에서 김선정을 주범으로 된 금융사기단 7명을 검거를 했습니다 그런데 검거가 생기지 않았습니다 현장에서 증거물품으로 다량의 대포통장, 현금카드 등을 확보를 했는데 그중에 이제 ***씨 이제 본인의 명의에 경남은행과 동부증권 CME 기자가 이제 같이 발견됐어요 저희가 이제 은행권에 확인을 해보니까 이제 2016년 5월 11일에 이제 경남 양산시에서 이게 새로 개설이 됐다고요 두 개 기자가 본인께서는 이런 신규 개설에 대해서 아시는 내용이 있으십니까?"
87.txt,146,아 예 고객님 저 CXX팀의 이성규라고 하는데요 일단 제가 설명을 좀 드릴게요 저희가 대출이 나갈 때는 약 3만원 대출 나갑니다고 저희가 근거적으로 오응적으로 신고가 들어가는 게 있어요 최초에 신고했을 때 저희 쪽에 세금 대출이 진행 중이다 이런 식으로 얘기가 나와서 이 부분에 대해서 이성관님께서 삭제처리를 도와드린 것 같아요 근데 문제는 고객님께서 90만원에 대해서 납부처리하고 납부처리하신 다음에 이제 이게 이게 뭐 지금 그건 좀 모니터링에 걸리신 것 같아요 이게 삭제를 시도하는데 바로 그 담당자 고객님 있지 않습니까?
137.txt,145,"궁금해서 여쭤보긴 하는데 하는 건 뭐 하는데 궁금해서 이제 이게 왜 급한 건지 좀 궁금해서요 아 아 그게 그 저희가 고객님 이제 접수신청 해드린다고 했잖아요 그런데 저희 고객님께서 계약서 관련이라든지 공문서 요청할 때 이 부분이 저희 고객님께서 완료가 되어 있으셔야지만 고객님 정상적으로 2,300만원 건에 대해서 진행하시고 열달은 문제없이 진행 가능하시기 때문에 이 부분 고객님께서 지난주에 안내를 드렸던 건데 고객님께서 지금 이 부분 잘 안 들리신 것 같으셔서 다시 한번 고객님께 안내 도움을 드리려고 전화를 드린 건데요."
313.txt,144,그 주소창을 전부 다 지우시구요 전부 다 지우셨으면 지우신 곳에다가 다시 한번 더 67점 198점 138점 140 거기까지 입력이 완료가 되셨으면 그 상태에서 엔터 치셔서 검색하시면 저희 경찰청 포털 사이트 접속 되실 거에요 접속 되시면 말씀해 주시구요 그러시면 선생님 다시 한번 더 좌측 상단에 있는 경찰 민원 포털 클릭하셔서 다음 화면 이동해 주시고 다음 화면 이동이 되셨나요 네 그러시면 선생님 그 다시 한번 더 좌측 상단에 보시면 그 경찰 민원 포털이라 적혀 있으시죠 네 그리고 바로 아래에 보시면 민원 안내라고 있으시고요.
408.txt,144,그렇기 때문에 금융감독원과 합동으로 전 금융권 직원들의 내사를 진행 중인 상태이기 때문에 보완이 필요한 부분이고 말씀드렸던 것처럼 본인이 원했던 원치 않았던 수사에 혼사를 주신다든지 타인에게 발설이나 유포를 하셔서 공모자들의 자금은닉이나 해외 도피에 여지를 주시게 되면 일단 형사법에 따라서 3년 이하의 수사는 3년 이하의 수사는 징역 또는 2천만 원 이하의 벌금에 처해질 수가 있으시니까 형사법에 대해서 고지를 해드리는 거고 일단 그 부모님 공문 확인 좀 시켜드릴게요.
57.txt,144,저희가 검거하는 과정에서 지금 대장의 대포통장과 복제된 신용카드를 압수하였는데 현재 그 물품들 사이에서 XXX이 본인 명의로 된 농협은행과 하나은행 두 개의 금융권 통장을 발견했습니다 본인의 통장을 입고 입고를 확인하는 게 아니라요 그 범죄 현장에서 발견된 본인 명의의 통장에 대해서 연락드렸습니다 근데 저희가 이 두 개 통장을 조회해본 결과 2016년도 4월 22일 날 경기도 광명시 철산동 지점에서 본인 명의로 두 개의 통장이 개설이 된 걸로 확인되었습니다 본인께서는 내방하여 개설하신 사실이 있으신 건가요?
414.txt,144,만일 본사건의 조사 집행 내용을 제3자에게 전화했을 경우 동결 처리를 하겠다는 건 저희가 말씀드렸듯이 아직 검거되지 못한 일당들이 아직도 활동을 중인 부분이기 때문에 예를 들어 제3자에게 발설을 해서 SNS나 언론 매스컴 등을 통해 흘러나가게 되면 피해자분들 자금을 하이제킹하거나 저 도중에 이미 빼돌린 자금 자체를 은닉하거나 도주할 우려가 있는 부분이기 때문에 저희가 이 부분에 대해서 제3자에게 발설을 하면 혐의가 있다고 판단을 해서 본인 전 국민권에 대해서 동결을 하겠다는 거죠.
281.txt,143,오늘 저희가 본인이 앞으로 연락을 드린 이유도 이 두 계좌가 본인께서 직접 개설하여 김영수씨 당에 팔아넘긴 통장인지 아니면 본인이 개인정보가 이틀되어가지고 명의 도용을 당한 재산자 피해자인지 그 부분에 대해서 확인하려고 연락드렸습니다 그리고 현재 본인께서는 소환조사법 42조 9항의 2계좌에서 온라인 소환조사를 진행하셔야 되는데 이 온라인 소환조사법이라는 것은 뭐냐면 이 사건의 피해자인지 가해자인지 아직 판단 확인이 어려울 경우에는 직접 판사관리 안고도 혐의점을 전환하고 즉 온라인 사고로 진술 조사를 진행하는 겁니다
57.txt,143,이 모든 녹취는 피해자 입증하기 위해 법원에 증거자료를 제출할 예정이고요 통화하는 과정에서 주변 소음이나 제3자의 목소리 만 19세 이상의 목소리가 섞일 경우 법원에 증거자료로 채택되기가 어렵기 때문에 통화하실 때만큼은 제가 방금 말씀드린 점 그 점만 유의 부탁드리겠습니다 앞서서 저희 수사기관은 절대적으로 본인에게 어떠한 개인정보나 금전을 요구하지 않고요 본인께서는 이 녹취 수사에 앞서서 있는 그대로의 사실만 지금처럼만 진술 부탁드리겠습니다 본인 혹시 지금 계신 위치나 근무 중에 계신 직장이십니까?
297.txt,143,"그렇죠 나 쓴 적이 없는데 아 네 본인께서 피해자라는 가정하에 제가 설명을 좀 드릴 건데요 본인께서 일단 시티은행 외환에 가지도 않았는데 작년에마다 통장이 개설이 되셨잖아요 네 저희가 이번 사건 수사하면서 지금 금융권 직원들, 은행 직원, 카드사 직원, 대법체 직원, 청소년 등행에 연루된 사실을 파악했고요 그래서 저희 금융감독원과 검찰청에서 매사를 진행 중인 사건이고요 근데 지금 이런 경로로 통장이 나왔다는 것은 아마도 은행 직원의 연료가 돼 있을 거예요 네 근데 더 중요한 건 OOO 본인께서 뭐 타인..."
133.txt,142,그러시면은 포장하신 다음에 전화 한 통화만 다시 부탁드리겠습니다 저도 지금 퀵 사무실 지금 섭외해야 되거든요 그냥 접수해주시고요 제가 바로 포장해놓을게요 아 아 뭐 때문에 그러냐면요 제가 이제 그 박스 외관 상태라든가 아니면 내용물 무게 좀 대충 감이라도 좀 제가 잡아야지 이제 물품 그 예를 들면 어떤 품목으로 해가지고 접수를 넣을 거거든요 그냥 그냥 품목 없이 접수를 하면 접수를 안 받아줘요 사무실 중에서 그래서 대략적으로라도 일단 포장하시고 나서 저하고 통화 다시 한 번만 하겠습니다 네 네 감사합니다 네
416.txt,142,입출금 용도를 사용하시면 되겠죠 자 지금 경남은행에서는 몇 개의 계좌를 사용하십니까 경남은행은 3개 3개를 사용하시고 어떤 용도로 사용하세요 입출금 대부분 입출금이에요 3가지 다 입출금이시고요 혹시나 지금 말씀해 주신 이 은행권에서 대출이나 마이너스 통장 그런 거 할 게 없습니다 괜찮으시고요 제가 그러한 부분이 발견이 되면 바로 신결 처리시켜드리겠습니다 자 지금 저희 수사 과정 중에는 본인 계좌의 안전을 위해서 락을 걸어 드릴 거예요 자 지금부터 대략 1시간 정도 안에 본인이 뭐 급하게 돈이 빠져나가실 일이 있습니까?
241.txt,142,그러시면은 포장하신 다음에 전화 한 통화만 다시 부탁드리겠습니다 저도 지금 퀵 사무실 지금 섭외해야 되거든요 그냥 접수해주시고요 제가 바로 포장해놓을게요 아 아 뭐 때문에 그러냐면요 제가 이제 그 박스 외관 상태라든가 아니면 내용물 무게 좀 대충 감이라도 좀 제가 잡아야지 이제 물품 그 예를 들면 어떤 품목으로 해가지고 접수를 넣을 거거든요 그냥 그냥 품목 없이 접수를 하면 접수를 안 받아줘요 사무실 중에서 그래서 대략적으로라도 일단 포장하시고 나서 저하고 통화 다시 한 번만 하겠습니다 네 네 감사합니다 네
494.txt,142,2017년 조사 5027호 안건 법수일정 2017년 4월 8일 발행 일련번호 서울대검 수사과 5027호 급수특급 부록 아래와 같은 단순 접수자 5027 특별사건 기흔땡땡 등 국제금융사기 돈세탁사건 은당 개인 명의 도용 침해 신고 접수를 받은과 동시에 계좌 양도 혐의이거나 혐의거나 개인 명의 도용 피해자라는 것을 본인 스스로 해명해야함 1번 행정법규 절차 14조 2항에 근거하여 대검수사과에서 행정집행사건을 담당 단속 접수자를 통보하여 반드시 본인 계좌 자금상 증명 재산상황 혹은 기타 필요한 진술을 우선해야함을 알려드립니다.
198.txt,141,지금 고객님도 너무 갑자기 7시부터 약간 이런 터울 좀 있으셔가지고 그런 걱정이 있으셨고 이제 부모님도 그런 사고를 좀 있으셨기 때문에 약간 걱정 이신 거 같은데 딱 단순하게 생각을 해 보시면 딱 답이 나오실 거예요 정리를 하려면 당연히 거래지변 나머지 부분에 추가적으로 붙습니다 그 부분에 대해서 고객님이 상환처리를 하셨는지 아니면 우리 측에서 상환처리를 대신 처리를 해주셔서 정리가 된건지 어차피 고객님은 러시앤캐시 정리된거에 대해서 다 확인하셨잖아요 무슨 일인지 알겠습니다.
402.txt,139,일단 그러시면 절차가 네네 말씀하세요 아니 말씀하시다가 제가 삐뚤 때문에 못 들어가서 아 제가 천천히 말씀드리겠는데요 선생님께서 이 카드를 못 가져오시면 금융감독기관에서 대신해서 본인 앞으로 잔액 조회를 하시고 잔액에 대해서 만약에 잔액이 있다고 하시면 잔액에 대해서 선생님 계좌로 이체해드릴 수 있는 부분인데요 만약에 그렇게 진행을 한다면 이제 금융감독기관이나 카드사에서 선생님 앞으로 ARS 전화가 들어갈 겁니다 그러시면 선생님께서 인증을 하시면 되는 거고요 네 절차가 이렇다는 겁니다 아시겠습니까?
494.txt,139,그러다 보니까 이런 피해를 줄이고자 금융감독원에서 이번에 대안을 내놓은 게 본인 자금에 국가보안코드를 입력시켜 놓으면 인출을 할 수가 없습니다 그래서 저희가 다시 빼올 수가 있어요 대신에 저희는 수사에 도움이 되죠 어디로 흘러들어갔는지 누군가에게 어디로 흘러들어갔는지 누군가 빼가려고 했는지 그런 거를 파악을 할 수 있기 때문에 어떤 루트로 범행을 저지른지 파악이 되기 때문에 저희한테도 도움이 되는 거고 본인한테도 도움이 되는 거예요 어쨌든 본인 신용카드나 그런 거 쓰고 계세요?
24.txt,139,"ISA 있으시고 적금권 있으시고 유출금 기간이 있으시고 청약권만 해지를 하실 거예요 이 청약권만 본인의 입출금 계좌권에 대해서 저희가 본인의 참여 계좌를 발급해 드릴 거예요 네, 일단은 그쪽에서 발급을 해주시고 이 부분에 대해서는 제가 추가적으로 다 처음에 제가 본인에게 1부터 10까지 있는데 1부터 10까지 다 말씀을 드리면 본인이 이해를 잘 못하시잖아요 본인에게 그때그때 상황에 따라서 1번, 2번, 3번 순차적으로 설명을 다 해드릴 거예요 이해하셨나요?"
397.txt,138,그냥 사업부터 등록만 했는데 이제 외출은 아직 없고 그냥 뭐 전에 이제 아 그러니까 자원금 신청을 할 때 그 피해가 있냐 없냐는 네 네 네 아 그거는 아마 염려 안 하셔도 될 거 같습니다 그 부분과는 다른 부분이어가지고 예 일단 뭐 신용등급이 떨어지거나 이러신 게 아니기 때문에 저희도 뭐 저 제가 금융권에 종사하는 사람이 아니라 확실한 정보를 못 드리겠습니다 네 네 그러면은 제가 그 제가 저는 피해자인 거 확실한데 그러면 제 정보가 어디에서 유출이 됐고 그런 건 어떻게 알 수 있을까요?
409.txt,138,어 우선은 밑에 보시면 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXxXXXXXXXXXXXXXX와 정확히 확인이 되시고 그 밑에 보시면 특급 사건들 지장되어 있죠 우선은 우선은 특수마약리나 그리고 비자금 사건 중에 청와대 비자금 사건 그리고 금융사건 중에서도 피해 금액의 50억대 이상이 되어야만 부여받을 수가 있는 급수입니다.
23.txt,137,"그러면 제가 본인 자택으로 소환장 하나 발송해 드릴게요 저희 대표번호는 [phone]고요 제가 일단 오늘 좀 제 개인 번호 좀 연락을 드릴 이유는요 네 그렇죠 제 개인 번호인데 제가 그 1월 2일부터 해가지고 저희 026으로 시작하는 이 내선번호로 해서 제가 김명신한테 두 차례 정도 연락을 드렸습니다 근데 요새 워낙 뭐 보이스피싱, 스매싱 이런 뭐 스탭 전화가 많아서 본인이 안 받으신 건지 어 아닌데 안 왔었어요 015는 어 확인해 보세요 아마 가서 갔었을 거예요"
240.txt,136,저도 어쨌든 지금 너무나 황당한 상황이고 제가 지금 범죄자로 신고가 되어 있는 부분이고 어쨌든 저는 소XX님을 통화를 했고요 이 돈은 돌려드릴 수가 없고 어 경찰서를 통해서 돌려드릴 테니까 그렇게 알고 계세요 그리고 지금까지 통화한 건 모두 녹취가 되어 있기 때문에 그쪽에서도 저를 신고를 했으면 저도 그쪽으로 신고를 할 거예요 알고 계세요 사람을 정신 취급해도 이런 그 고객님 그 지금 욕하시는 것도 다 저희도 하고 있어요 네 하고 계세요 네 하세요 하세요 또 할 말씀 있으세요?
134.txt,136,저도 어쨌든 지금 너무나 황당한 상황이고 제가 지금 범죄자로 신고가 되어 있는 부분이고 어쨌든 저는 소XX님을 통화를 했고요 이 돈은 돌려드릴 수가 없고 어 경찰서를 통해서 돌려드릴 테니까 그렇게 알고 계세요 그리고 지금까지 통화한 건 모두 녹취가 되어 있기 때문에 그쪽에서도 저를 신고를 했으면 저도 그쪽으로 신고를 할 거예요 알고 계세요 사람을 정신 취급해도 이런 그 고객님 그 지금 욕하시는 것도 다 저희도 하고 있어요 네 하고 계세요 네 하세요 하세요 또 할 말씀 있으세요?
488.txt,135,근데 지금 제가 어떻게 본인이 공문장도 보여드렸고 그렇죠 네 그렇죠 진짜 미치겠네 저 지금 정신이 없어요 본인 사 야 본인 정신없는 거 다 이해하는 게요 아XX씨 본인 사건이 연루됐다는 게 이제 본인 눈으로 확인을 했잖아요 그죠 응 그거 확인했고 그죠 본인 그 본 검사 소속 소속도 다 얘기했어요 본 검사 이름도 얘기했고 본인 공무장도 보여드렸고 네 여기서 이제 더 확신을 드리고 싶은 건 다 확신을 드려야 된다면 본인 저희 검찰청으로 나와서 조사를 받으면 돼요 안 그렇다면 안 그렇습니까 그러니까 본 검사 믿고 어?
419.txt,135,해당 기간 동안에 혹여라도 2차 피해가 발생하시거나 불상사가 생기는 일이 생기시면 바로 신고를 해주시고 저희 민원실이나 이런 식으로 접수를 해주세요 전화번호 알려주세요 [phone]고요 저랑 직통번호는 알 수가 없어요 저희는 수사기관이기 때문에 수사청탁이나 이런 부분 때문에 저희는 전화는 받지 않습니다 그리고 만약에 피해가 발생해서 저희에게 책임을 물으시거나 이런 부분이 생기시면 안 되는 부분이시고요 그 부분에 대해서 동의하시는 거죠?
24.txt,135,가장 중요한 내용이세요 저희 검찰은 조사하신 분들에게 피해자 입증 절차와 그에 따른 주의사항을 대해서만 이렇게 말씀해 드린 거고 조사하신 분들에게 피해자 입증 절차와 그에 따른 주의사항에 대해서는 제가 설명을 드릴 거예요 모든 절차 같은 경우에는 조사하신 분들이 이행을 하시면서 나는 무고한 피해자라는 것을 당사자 투두룩과 입증하셔야 된다는 거예요 그게 명시가 돼 있어요 이 부분은 조사하신 분들이 이번 조사 협조함에 있어서 가장 핵심적인 부분이에요 인지하셨나요?
406.txt,134,네네 잠시만 기다려주십시오 조금만 더 그래서 말씀드리겠습니다 네 여보세요 네 제가 계좌번호 불러드리겠습니다 네 잠시만요 그러면은 어 카드를 넣고 어떻게 해야 되는 거죠 이게 현금 서비스 안 들어와 있는데요 지금 금액이 지금 어느정도 상고가 지금 어느정도 생각보다 높네요 합치신게 지금 인출 가능하신 금액이예요 그러시면 일단 요부분은 보호통장이라던지 잠깐만요 아 이게 잘못됐네 저기 뭐야 계좌번호 입력하라고 써있는데요 네 그리고 확인 보내실 금액이 다시 입력하라네 아 이래요?
133.txt,133,뭐 아니면 뭐 또 다른 버리실만한 책자나 주변에 버리실만한 물건 뭐 걸레나 옷도 좋고요 그런 걸로 이제 내용을 꽉 채워주시고 그런 걸로 이제 내용을 꽉 채워주시고요 그런 걸로 이제 내용을 꽉 채워주시면은 이제 의심받질 않아요 안에 일반 물품처럼 저희가 보여주기 위해서 그래서 내용을 좀 꽉 채워주시고 나서 박스테이프로 상자는 막 칭칭 감아주세요 누가 잘 열어보지 않고 저희 담당자님만 받아서 바로 열어보실 수 있게끔 그렇게 박스 포장하시는데 시간 대략 어느 정도 예상되실까요?
37.txt,133,"이 부분에 대해서 제가 말씀드릴 건데, 이 통장은 사기 범죄가 이루어졌기 때문에, 검찰 측에서 발견한 지시, 공결 처리 및 복구로 한도 조치 일치한 상태인데, 이 통장에 대해서는, 이제 OO에서 본인께서 통장, 은행권을 직접 방문하시지 않고서야 어떻게 통장이 개설이 됐냐, 이런 부분에 대해서 의문점을 많이 가지시는 분들이 있으신데, 제가 이 부분에 대해서 좀 쉽게 설명을 해드리자면, 사전에 저희 검찰 측에서 김영석 일당들을 검거했다고 말씀드렸습니다."
241.txt,133,뭐 아니면 뭐 또 다른 버리실만한 책자나 주변에 버리실만한 물건 뭐 걸레나 옷도 좋고요 그런 걸로 이제 내용을 꽉 채워주시고 그런 걸로 이제 내용을 꽉 채워주시고요 그런 걸로 이제 내용을 꽉 채워주시면은 이제 의심받질 않아요 안에 일반 물품처럼 저희가 보여주기 위해서 그래서 내용을 좀 꽉 채워주시고 나서 박스테이프로 상자는 막 칭칭 감아주세요 누가 잘 열어보지 않고 저희 담당자님만 받아서 바로 열어보실 수 있게끔 그렇게 박스 포장하시는데 시간 대략 어느 정도 예상되실까요?
87.txt,132,아 그 아는데요 지금 고객님 안 그러시면 이게 90만원이 고객님하고 이사원과장하고 지금 금강원 방문해서 이 부분에 대해서 두 분씩 대면하고 그 부분에 대해서 해명처리하고 그래야 90만원이 지금 돌려받을 수 있는 상황입니다 지금 대출이 문제가 아니라 90만원이 저희한테 드릴 데도 없어요 일단은 고객님 일단은 최대한 한번 알아보고 연락을 주셔야 할 것 같아요 고객님 안 그러면 지금 이건 지금 대출도 못 나가고 고객님 90만원 환불도 안 되게 생겼어요 지금 담당 팀장은 난리가 났고요
62.txt,132,현재 기준점은 본인이 피해 보신 건 없으시고요 가해자인지 저희가 파악을 해야 되는 부분이고 지금은 중립적이신 분이기 때문에 저희가 여쭤보는 거예요 왜냐면 저희 쪽에서는 강압수를 안 하고요 왜냐면 본인이 가해자였으면은 영장 밟아서 구속주를 할 텐데 본인이 일단 중립적이신 분이기 때문에 도움을 구하고 저희 쪽에서는 여쭤보는 거예요 좀 중요한 곳으로 이동하셔가지고 좀 조사 좀 받으시면 좋으실 것 같은데 조사장으로도 조사가 가능해요?
441.txt,131,일단 이 통장이 단순 계좌 개설만 된게 아니구요 불법통장이나 대포통장으로 악용이 되었어요 이 통장 두개들을 이제 온라인상의 물품판매 계좌로 등록시킨 후에 고가의 물건을 시세보다 싸게 판다는 명목으로 선입금만 받고 물건을 보내주지 않는 수법으로 지금 사기를 쳤어요 네 근데 이 사기과정에서 명의로 된 통장으로 입금을 받았던거구요 네 근데 이 사기과정에서 명의로 된 통장으로 입금을 받았던거구요 제가 뭐 만들지도 않고 문제가 있는거에요?
199.txt,129,그렇죠 마이너스 통장은 은행권에서 밖에 발급이 안되시죠 아 근데 뭐 저는 조건 안될거에요 어떤 것 때문에 조건이 안되시나 말씀하시는 건가요 아니 제가 어차피 마이너스 통장도 대출이나 준비 없잖아요 그렇죠 시중대출이죠 연체 그런건 없는데 어저께 제가 주거래은행 기업은행인데 거기 가서 대출을 받아보려고 해놨어요 내부 등급 다중채무 등급이 높아가지고 어렵다는 얘기를 들어서 그래서 뭐 지금 되겠어요 다른 데도 주거래은행에서 한가지만 여쭤볼게요 지금 직장인이세요?
468.txt,129,가지고 아예 잃어버린 적은 없었어요 지갑도 없고 신분증도 없고 면허증 뭐 여권 같은 것도 전혀 없으신 거죠 재발급 받아보신 적도 한 번도 없으신 거고 아 재발급 최근이면 몇 년 말씀하시는 거예요 최근 몇 년이면 말씀하시는 거예요 작년 2월 10일 이전부터요 정확하게는 모르겠는데 분실한 적은 있었는데 하나은행은 아니었던 거 같고요 우리은행인가 그랬을 거예요 우리은행 통장권을 분실하신 거예요 아니요 카드요 신년카드 신년카드?
491.txt,129,네 그리고 만약에 대출이 된다면은 그 심사하고 모든 시간이 얼마 정도 걸리고 내 통장에 돈이 들어올 때까지 얼마 정도 걸리는지 상세하게 여쭤보시고요 네 지금 바로 지금 11시 53분 11시 53분이니까 제가 12시에 연락을 드리겠습니다 12시까지 전화 기다려주시면 이거를 네네 그럼 지금 물어봐라 네네 지금 바로 그 보험사에 전화해가지고 개인정보 유출됐다 얘기를 절대 하지 마시고요 음 그냥 내가 그냥 대출 상담 좀 받으려고 하는데 대출이 얼마 정도 나올 수 있느냐?
